St_12,country,prov,bcr,SUM_Count_,MIN_BCR,Area,St_num
CA-AB-10,CA,AB,10,18,10,52565.05017,1
CA-AB-11,CA,AB,11,86,11,149351.7909,2
CA-AB-6,CA,AB,6,92,6,445134.9439,3
CA-AB-8,CA,AB,8,0,8,6987.186399,4
CA-BC-10,CA,BC,10,65,10,383005.9503,5
CA-BC-4,CA,BC,4,9,4,193179.8217,6
CA-BC-5,CA,BC,5,41,5,199819.6978,7
CA-BC-6,CA,BC,6,7,6,106917.2663,8
CA-BC-9,CA,BC,9,26,9,59939.00078,9
CA-BCR7-7,CA,BCR7,7,12,7,1743744.075,10
CA-MB-11,CA,MB,11,36,11,70100.64617,11
CA-MB-12,CA,MB,12,9,12,15311.98301,12
CA-MB-6,CA,MB,6,23,6,127190.4148,13
CA-MB-8,CA,MB,8,14,8,234150.7292,14
CA-NB-14,CA,NB,14,36,14,72990.85876,15
CA-NL-8,CA,NL,8,25,8,157082.7297,16
CA-NSPE-14,CA,NS,14,30,14,61502.01232,17
CA-NT-4,CA,NT,4,0,4,83562.87198,18
CA-NT-6,CA,NT,6,10,6,509422.7687,19
CA-ON-12,CA,ON,12,97,12,206180.7041,20
CA-ON-13,CA,ON,13,63,13,83859.3207,21
CA-ON-8,CA,ON,8,57,8,435545.2618,22
CA-QC-12,CA,QC,12,76,12,174314.3396,23
CA-QC-13,CA,QC,13,14,13,28408.77869,24
CA-QC-14,CA,QC,14,41,14,67711.46721,25
CA-QC-8,CA,QC,8,52,8,470309.8692,26
CA-SK-11,CA,SK,11,71,11,241315.0411,27
CA-SK-6,CA,SK,6,29,6,177762.8373,28
CA-SK-8,CA,SK,8,0,8,188614.6828,29
CA-YT-4,CA,YT,4,48,4,435349.3,30
CA-YT-5,CA,YT,5,0,5,4128.344082,31
CA-YT-6,CA,YT,6,0,6,17376.58959,32
US-AK-1,US,AK,1,1,1,9551.093541,33
US-AK-2,US,AK,2,21,2,283405.2789,34
US-AK-3,US,AK,3,4,3,306156.253,35
US-AK-4,US,AK,4,72,4,725837.8084,36
US-AK-5,US,AK,5,23,5,151116.6346,37
US-AL-24,US,AL,24,9,24,8096.591989,38
US-AL-27,US,AL,27,52,27,82308.19043,39
US-AL-28,US,AL,28,39,28,37769.559,40
US-AL-29,US,AL,29,2,29,5299.034833,41
US-AR-24,US,AR,24,18,24,33232.36272,42
US-AR-25,US,AR,25,25,25,65339.54362,43
US-AR-26,US,AR,26,18,26,39366.31813,44
US-AZ-16,US,AZ,16,26,16,93754.38123,45
US-AZ-33,US,AZ,33,34,33,103604.2333,46
US-AZ-34,US,AZ,34,29,34,96616.57206,47
US-AZ-35,US,AZ,35,0,35,962.259617,48
US-CA-15,US,CA,15,41,15,51971.46929,49
US-CA-32,US,CA,32,107,32,165694.2721,50
US-CA-33,US,CA,33,44,33,105017.1808,51
US-CA-5,US,CA,5,38,5,45531.74867,52
US-CA-9,US,CA,9,24,9,40413.80322,53
US-CO-10,US,CO,10,4,10,8811.515656,54
US-CO-16,US,CO,16,92,16,147141.7562,55
US-CO-18,US,CO,18,54,18,113590.5534,56
US-CT-14,US,CT,14,2,14,1194.519036,57
US-CT-28,US,CT,28,1,28,598.818396,58
US-CT-30,US,CT,30,12,30,10964.58638,59
US-DE-29,US,DE,29,1,29,282.918843,60
US-DE-30,US,DE,30,15,30,5099.966618,61
US-FL-27,US,FL,27,40,27,52283.52253,62
US-FL-31,US,FL,31,68,31,94183.16325,63
US-GA-27,US,GA,27,63,27,93344.77051,64
US-GA-28,US,GA,28,9,28,16305.78389,65
US-GA-29,US,GA,29,35,29,42620.47858,66
US-IA-11,US,IA,11,11,11,30394.68658,67
US-IA-22,US,IA,22,26,22,108201.4396,68
US-IA-23,US,IA,23,1,23,7051.439993,69
US-ID-10,US,ID,10,27,10,104598.8207,70
US-ID-16,US,ID,16,0,16,760.679014,71
US-ID-9,US,ID,9,37,9,110607.7606,72
US-IL-22,US,IL,22,87,22,124348.6115,73
US-IL-23,US,IL,23,4,23,2605.385182,74
US-IL-24,US,IL,24,10,24,18425.40286,75
US-IL-26,US,IL,26,0,26,76.805288,76
US-IN-22,US,IN,22,38,22,44870.75407,77
US-IN-23,US,IN,23,8,23,12851.46864,78
US-IN-24,US,IN,24,21,24,35994.23217,79
US-KS-18,US,KS,18,8,18,37179.24244,80
US-KS-19,US,KS,19,35,19,109389.9967,81
US-KS-21,US,KS,21,0,21,82.044319,82
US-KS-22,US,KS,22,21,22,66243.03505,83
US-KS-24,US,KS,24,0,24,86.802345,84
US-KY-24,US,KY,24,48,24,69757.5674,85
US-KY-26,US,KY,26,0,26,567.96021,86
US-KY-27,US,KY,27,3,27,4397.933021,87
US-KY-28,US,KY,28,16,28,30215.71299,88
US-LA-25,US,LA,25,32,25,47075.07099,89
US-LA-26,US,LA,26,31,26,41858.85548,90
US-LA-27,US,LA,27,6,27,7148.763172,91
US-LA-37,US,LA,37,26,37,24987.28761,92
US-MA-14,US,MA,14,9,14,5777.256359,93
US-MA-28,US,MA,28,1,28,501.554179,94
US-MA-30,US,MA,30,17,30,14563.87641,95
US-MD-28,US,MD,28,13,28,4226.453104,96
US-MD-29,US,MD,29,17,29,7252.347389,97
US-MD-30,US,MD,30,43,30,14135.11143,98
US-ME-14,US,ME,14,77,14,81904.99806,99
US-ME-30,US,ME,30,4,30,2162.479756,100
US-MI-12,US,MI,12,61,12,86620.13857,101
US-MI-22,US,MI,22,3,22,4207.877029,102
US-MI-23,US,MI,23,41,23,58943.52711,103
US-MN-11,US,MN,11,29,11,70093.12883,104
US-MN-12,US,MN,12,37,12,88347.04795,105
US-MN-22,US,MN,22,3,22,10490.47648,106
US-MN-23,US,MN,23,21,23,49554.17154,107
US-MO-22,US,MO,22,35,22,83079.06982,108
US-MO-24,US,MO,24,32,24,87034.11826,109
US-MO-26,US,MO,26,2,26,11025.22993,110
US-MS-26,US,MS,26,10,26,19563.34498,111
US-MS-27,US,MS,27,48,27,103770.9846,112
US-MT-10,US,MT,10,39,10,158791.8134,113
US-MT-11,US,MT,11,12,11,83760.14069,114
US-MT-17,US,MT,17,20,17,138443.2745,115
US-NC-27,US,NC,27,52,27,60229.12819,116
US-NC-28,US,NC,28,21,28,21172.84562,117
US-NC-29,US,NC,29,32,29,46404.12178,118
US-ND-11,US,ND,11,33,11,128136.1849,119
US-ND-17,US,ND,17,14,17,54965.97065,120
US-NE-11,US,NE,11,7,11,15651.75396,121
US-NE-17,US,NE,17,2,17,4482.413455,122
US-NE-18,US,NE,18,8,18,35473.74294,123
US-NE-19,US,NE,19,29,19,122725.4634,124
US-NE-22,US,NE,22,6,22,22156.46144,125
US-NH-14,US,NH,14,20,14,19955.68369,126
US-NH-30,US,NH,30,5,30,3980.116582,127
US-NJ-28,US,NJ,28,8,28,3860.528908,128
US-NJ-29,US,NJ,29,7,29,3892.38579,129
US-NJ-30,US,NJ,30,24,30,12229.47008,130
US-NM-16,US,NM,16,38,16,132610.1473,131
US-NM-18,US,NM,18,20,18,67396.575,132
US-NM-34,US,NM,34,3,34,27645.78153,133
US-NM-35,US,NM,35,23,35,87921.52331,134
US-NV-15,US,NV,15,1,15,785.493487,135
US-NV-16,US,NV,16,0,16,158.291627,136
US-NV-33,US,NV,33,7,33,38361.87226,137
US-NV-9,US,NV,9,44,9,246807.7517,138
US-NY-13,US,NY,13,50,13,54097.47267,139
US-NY-14,US,NY,14,31,14,28749.12085,140
US-NY-28,US,NY,28,38,28,38018.10046,141
US-NY-30,US,NY,30,7,30,5198.633038,142
US-OH-13,US,OH,13,16,13,21453.22407,143
US-OH-22,US,OH,22,40,22,52864.99417,144
US-OH-23,US,OH,23,0,23,87.139286,145
US-OH-24,US,OH,24,0,24,1082.860118,146
US-OH-28,US,OH,28,31,28,30933.31055,147
US-OK-18,US,OK,18,5,18,11148.62465,148
US-OK-19,US,OK,19,32,19,75069.60925,149
US-OK-21,US,OK,21,12,21,41848.12564,150
US-OK-22,US,OK,22,5,22,15669.26468,151
US-OK-24,US,OK,24,3,24,7771.398902,152
US-OK-25,US,OK,25,14,25,29620.01098,153
US-OR-10,US,OR,10,32,10,53638.61937,154
US-OR-5,US,OR,5,53,5,81963.27502,155
US-OR-9,US,OR,9,56,9,115677.5343,156
US-PA-13,US,PA,13,6,13,8060.644958,157
US-PA-28,US,PA,28,108,28,96973.28467,158
US-PA-29,US,PA,29,24,29,12131.64673,159
US-RI-30,US,RI,30,5,30,2833.614517,160
US-SC-27,US,SC,27,29,27,51140.30074,161
US-SC-28,US,SC,28,3,28,1775.925379,162
US-SC-29,US,SC,29,19,29,26958.72844,163
US-SD-11,US,SD,11,19,11,89409.41261,164
US-SD-17,US,SD,17,45,17,103740.6451,165
US-SD-18,US,SD,18,0,18,2078.581821,166
US-SD-19,US,SD,19,0,19,838.853043,167
US-SD-22,US,SD,22,0,22,3376.0582,168
US-TN-24,US,TN,24,17,24,40643.66193,169
US-TN-26,US,TN,26,1,26,1525.503866,170
US-TN-27,US,TN,27,10,27,25256.03702,171
US-TN-28,US,TN,28,25,28,41401.71621,172
US-TX-18,US,TX,18,27,18,105639.1198,173
US-TX-19,US,TX,19,20,19,89323.13643,174
US-TX-20,US,TX,20,19,20,58594.72891,175
US-TX-21,US,TX,21,54,21,152288.4328,176
US-TX-25,US,TX,25,21,25,71055.63222,177
US-TX-35,US,TX,35,29,35,99676.3053,178
US-TX-36,US,TX,36,23,36,68078.15568,179
US-TX-37,US,TX,37,21,37,40836.06927,180
US-UT-10,US,UT,10,7,10,2875.365869,181
US-UT-16,US,UT,16,66,16,131471.5659,182
US-UT-33,US,UT,33,0,33,311.411548,183
US-UT-9,US,UT,9,38,9,85199.31258,184
US-VA-27,US,VA,27,16,27,18706.62764,185
US-VA-28,US,VA,28,35,28,39831.91505,186
US-VA-29,US,VA,29,27,29,42367.82985,187
US-VA-30,US,VA,30,2,30,2846.783295,188
US-VT-13,US,VT,13,5,13,4533.442131,189
US-VT-14,US,VT,14,21,14,20508.01944,190
US-WA-10,US,WA,10,13,10,22876.09272,191
US-WA-5,US,WA,5,27,5,52628.95461,192
US-WA-9,US,WA,9,66,9,99497.50605,193
US-WI-12,US,WI,12,30,12,46194.43847,194
US-WI-22,US,WI,22,0,22,1316.481037,195
US-WI-23,US,WI,23,67,23,98330.37846,196
US-WV-28,US,WV,28,64,28,62692.44884,197
US-WY-10,US,WY,10,77,10,165734.7788,198
US-WY-16,US,WY,16,5,16,10978.81267,199
US-WY-17,US,WY,17,37,17,64730.26971,200
US-WY-18,US,WY,18,5,18,12182.57718,201
