"region","area_sq_km"
"25_-80",6975.56850242
"25_-81",2616.00957052
"25_-97",195.64316677983
"26_-80",10222.2660595
"26_-81",10093.5843673
"26_-82",630.966337684
"26_-97",6313.93667675
"26_-98",8830.28049573
"26_-99",1482.85337681
"27_-80",7447.94214738
"27_-81",10949.1734476
"27_-82",6338.8347145
"27_-97",7110.35857757
"27_-98",10949.1734476
"27_-99",6815.32742117
"28_-100",4022.41821773
"28_-103",1.47815183613
"28_-80",3436.4726796
"28_-81",10850.1355329
"28_-82",7711.31689916
"28_-95",1797.87424034
"28_-96",5777.91826903
"28_-97",10717.30098989
"28_-98",10845.62665924
"28_-99",10848.3145718
"29_-100",9875.33215621
"29_-101",3366.3375389461
"29_-102",3435.57074004
"29_-103",9307.18851298
"29_-104",3221.62835656
"29_-80",119.357596891
"29_-81",9190.630913804
"29_-82",10387.01894743
"29_-83",3523.8374944736
"29_-84",1208.01602961
"29_-85",1264.67136648
"29_-89",4236.061949726
"29_-90",8467.70019839
"29_-91",4600.23299906
"29_-92",4013.4022470294
"29_-93",2706.097625553
"29_-94",4432.52622432
"29_-95",10402.8217717431
"29_-96",10747.80109896
"29_-97",10746.9581493749
"29_-98",10752.30997266
"29_-99",10747.80109896
"30_-100",10641.3355281115
"30_-101",10636.721486011
"30_-102",10642.196069
"30_-103",10642.196069
"30_-104",9243.60738086
"30_-105",1063.98650251
"30_-81",5963.895553465
"30_-82",10642.19606903
"30_-83",10560.42089605
"30_-84",10362.67178122
"30_-85",9658.37564867954
"30_-86",6245.7433315073
"30_-87",6436.92662756
"30_-88",6354.95953458
"30_-89",8571.171407825
"30_-90",10642.196069023
"30_-91",10636.7776191523
"30_-92",10639.08122983
"30_-93",10640.663206393
"30_-94",10642.196069032
"30_-95",10643.632907758
"30_-96",10642.196069
"30_-97",10638.95043303
"30_-98",10642.196069
"30_-99",10642.196069
"31_-100",10539.256390623
"31_-101",10533.503474736
"31_-102",10533.34735066
"31_-103",10526.9873878418
"31_-104",10533.3473507
"31_-105",9602.64597816
"31_-106",3538.55731875
"31_-107",2568.41617999
"31_-108",6390.1693045236
"31_-109",6909.2366341335
"31_-110",6949.130904162
"31_-111",5516.58601432
"31_-112",2087.74682486
"31_-113",33.7131510239
"31_-80",30.14102429378
"31_-81",8041.36754535
"31_-82",10533.3473507
"31_-83",10533.3473507
"31_-84",10533.3473507
"31_-85",10536.4550154746
"31_-86",10535.850500132
"31_-87",10538.8656527467
"31_-88",10533.40665186
"31_-89",10533.3473507
"31_-90",10533.3473507
"31_-91",10536.549785581
"31_-92",10538.27286483
"31_-93",10538.81343768
"31_-94",10533.1174768691
"31_-95",10534.1257299
"31_-96",10533.3473507
"31_-97",10538.80440038
"31_-98",10533.34735065
"31_-99",10528.21408908
"32_-100",10421.2828415
"32_-101",10421.38831268
"32_-102",10421.2828415
"32_-103",10424.5833949293
"32_-104",10421.282841489
"32_-105",10421.2828415412
"32_-106",10426.6529948336
"32_-107",10416.17798327
"32_-108",10421.28284153
"32_-109",10422.84436665
"32_-110",10421.24479317
"32_-111",10427.1113584281
"32_-112",10421.2828415
"32_-113",9288.54423549
"32_-114",5905.1877402
"32_-115",3646.75582404
"32_-116",4436.30005961
"32_-117",1039.85564115
"32_-79",887.12549755
"32_-80",6480.5580770207
"32_-81",10416.08982276
"32_-82",10421.2828415
"32_-83",10416.56406849
"32_-84",10421.282841536
"32_-85",10417.251470768
"32_-86",10417.36392129
"32_-87",10421.2828415
"32_-88",10421.94166881
"32_-89",10421.2828415
"32_-90",10417.052377109
"32_-91",10417.240072352
"32_-92",10421.282841536
"32_-93",10421.2828415
"32_-94",10420.653397769
"32_-95",10420.2173402
"32_-96",10421.2828415
"32_-97",10421.2828415
"32_-98",10421.2828415
"32_-99",10421.1919276
"33_-100",10306.0314354
"33_-101",10310.70801755
"33_-102",10306.0314354
"33_-103",10308.238836541
"33_-104",10300.089909015
"33_-105",10306.03143536
"33_-106",10300.79792462
"33_-107",10311.13629362
"33_-108",10302.80507124
"33_-109",10306.220611382
"33_-110",10311.05938201
"33_-111",10306.03143535
"33_-112",10304.1702679332
"33_-113",10306.0314354
"33_-114",10306.14982496
"33_-115",10306.0314354
"33_-116",10306.67343888
"33_-117",7289.7731347
"33_-118",1157.67258741
"33_-77",36.4666548066
"33_-78",1700.579552259
"33_-79",9082.78918173
"33_-80",10306.0314354
"33_-81",10306.507883544
"33_-82",10301.0591113303
"33_-83",10310.750208396
"33_-84",10304.1529288036
"33_-85",10306.738825645
"33_-86",10309.9503555991
"33_-87",10301.86592491
"33_-88",10307.29247719
"33_-89",10306.0314354
"33_-90",10308.97507691
"33_-91",10308.4034363634
"33_-92",10306.031435312
"33_-93",10306.031435366
"33_-94",10301.8181168559
"33_-95",10311.21943767
"33_-96",10304.784731293
"33_-97",10305.3205665042
"33_-98",10305.4516743762
"33_-99",10311.25561087
"34_-100",10187.6056948201
"34_-101",10184.73012764
"34_-102",10187.6230272
"34_-103",10187.678911289
"34_-104",10188.798607729
"34_-105",10187.6230272
"34_-106",10192.85653796
"34_-107",10187.62302722
"34_-108",10190.84939134
"34_-109",10187.65637188
"34_-110",10187.62302723
"34_-111",10185.7076461018
"34_-112",10183.990735778
"34_-113",10182.934400945
"34_-114",10188.00469657
"34_-115",10187.6230272
"34_-116",10192.01313844
"34_-117",10187.62302723
"34_-118",10034.09195728
"34_-119",6957.14893548
"34_-120",3299.55549845
"34_-76",1627.47638095
"34_-77",5895.87777863
"34_-78",10191.756139995
"34_-79",10186.1947485571
"34_-80",10185.357859522
"34_-81",10192.3395978409
"34_-82",10187.736696204
"34_-83",10186.876594092
"34_-84",10184.2924170696
"34_-85",10192.527292672
"34_-86",10183.3252374171
"34_-87",10186.076957793
"34_-88",10189.8778063825
"34_-89",10186.7094465509
"34_-90",10185.53905623
"34_-91",10191.3710131807
"34_-92",10187.623027221
"34_-93",10187.6230272
"34_-94",10187.81105739
"34_-95",10187.6230272
"34_-96",10184.37091505
"34_-97",10182.18395168
"34_-98",10188.202788196
"34_-99",10187.62302722
"35_-100",10062.1766926374
"35_-101",10069.517823908
"35_-102",10066.0885188
"35_-103",10066.138656905
"35_-104",10070.854464595
"35_-105",10063.512370816
"35_-106",10066.0885188
"35_-107",10066.0885188
"35_-108",10066.0885188
"35_-109",10066.121376125
"35_-110",10066.0885188
"35_-111",10068.00389985
"35_-112",10067.03104041
"35_-113",10064.898269676
"35_-114",10066.744839295
"35_-115",10064.24484141
"35_-116",10066.0885188
"35_-117",10065.8955123321
"35_-118",10066.89819667
"35_-119",10066.0885188
"35_-120",9095.45744275
"35_-121",1507.047443
"35_-75",782.635868243
"35_-76",7049.34927594
"35_-77",10066.0885188
"35_-78",10063.94033075
"35_-79",10067.51679743
"35_-80",10068.353686451
"35_-81",10062.10648522
"35_-82",10065.493040404
"35_-83",10066.8349518838
"35_-84",10071.2976355061
"35_-85",10061.47162897
"35_-86",10070.3863085651
"35_-87",10071.8000986326
"35_-88",10066.1790997524
"35_-89",10061.4059184278
"35_-90",10065.7089562064
"35_-91",10062.9581781
"35_-92",10066.08851876
"35_-93",10066.08851876
"35_-94",10066.19142227
"35_-95",10061.657020847
"35_-96",10070.2988802851
"35_-97",10068.10124056
"35_-98",10066.0885188
"35_-99",10066.0885188
"36_-100",9940.7493599736
"36_-101",9939.7389212552
"36_-102",9938.8056847099
"36_-103",9942.2058088144
"36_-104",9937.3159939756
"36_-105",9944.0359707438
"36_-106",9941.4598228022
"36_-107",9941.4598227999
"36_-108",9941.4598227978
"36_-109",9941.49243234167
"36_-110",9937.05388353976
"36_-111",9941.4598228
"36_-112",9946.0107599774
"36_-113",9941.83676865416
"36_-114",9941.48935259442
"36_-115",9939.6810422963
"36_-116",9937.5039939731
"36_-117",9936.73332537645
"36_-118",9941.054954902
"36_-119",9937.837781623
"36_-120",9941.4598228
"36_-121",7889.43638656
"36_-122",27.5993125773
"36_-75",397.054244438
"36_-76",8680.41602327846
"36_-77",9936.807165423
"36_-78",9943.6080108
"36_-79",9941.45982279
"36_-80",9940.279784889
"36_-81",9945.441856341
"36_-82",9944.118819567
"36_-83",9941.459822799
"36_-84",9936.7977355071
"36_-85",9946.07671258
"36_-86",9941.4598228
"36_-87",9941.4598228
"36_-88",9938.25139599
"36_-89",9944.42603637402
"36_-90",9942.072263491
"36_-91",9944.728960638
"36_-92",9941.4598228
"36_-93",9941.4598228
"36_-94",9941.6346202657
"36_-95",9941.78284879336
"36_-96",9936.55139736153
"36_-97",9941.2035862312
"36_-98",9941.4598228
"36_-99",9936.82016029705
"37_-100",9813.89113096
"37_-101",9815.4907691749
"37_-102",9815.6644669078
"37_-103",9813.76986763
"37_-104",9816.5658998975
"37_-105",9813.769867627
"37_-106",9813.76986763
"37_-107",9813.76986763
"37_-108",9813.76986763
"37_-109",9813.839601996
"37_-110",9818.1758068822
"37_-111",9813.7698676257
"37_-112",9809.8691476276
"37_-113",9819.27179713841
"37_-114",9816.90168759833
"37_-115",9817.39232548
"37_-116",9817.72569646
"37_-117",9813.7890017
"37_-118",9813.81460245
"37_-119",9813.835469563
"37_-120",9809.966849218
"37_-121",9813.76986763
"37_-122",3891.29887091
"37_-75",1907.23515831
"37_-76",6092.096815179
"37_-77",9813.90306109
"37_-78",9810.850829844
"37_-79",9813.76986763
"37_-80",9814.884060236
"37_-81",9813.76986762722
"37_-82",9812.04136736
"37_-83",9810.332153151
"37_-84",9818.43195492
"37_-85",9813.76986763
"37_-86",9809.15165903
"37_-87",9813.76986763
"37_-88",9817.5884000489
"37_-89",9816.3998350835
"37_-90",9816.06225128422
"37_-91",9813.76986763
"37_-92",9813.76986763
"37_-93",9810.828912009
"37_-94",9814.0883376554
"37_-95",9817.8783395438
"37_-96",9818.9667477688
"37_-97",9816.88179920816
"37_-98",9813.76986762822
"37_-99",9818.40953012849
"38_-100",9685.71826424
"38_-101",9683.052600754
"38_-102",9683.041951661
"38_-103",9683.05260076
"38_-104",9682.612098575
"38_-105",9683.052600761
"38_-106",9683.05260076
"38_-107",9683.05260076
"38_-108",9683.05260076
"38_-109",9682.879561243
"38_-110",9683.05260076
"38_-111",9679.918658324
"38_-112",9683.55989211
"38_-113",9683.05260076
"38_-114",9683.071659457
"38_-115",9683.05260076
"38_-116",9683.05260076
"38_-117",9687.952970491
"38_-118",9687.488313685
"38_-119",9683.6937440834
"38_-120",9686.85561917
"38_-121",9682.52443303359
"38_-122",9227.99232643
"38_-123",2656.425367389
"38_-74",8.03770425606
"38_-75",7730.15437972849
"38_-76",5893.717381686
"38_-77",9567.5835825978
"38_-78",9681.726891463
"38_-79",9683.05260076
"38_-80",9683.11844605607
"38_-81",9680.41333397
"38_-82",9687.15221065
"38_-83",9681.643456726
"38_-84",9678.521675233
"38_-85",9683.05260076
"38_-86",9687.67080936
"38_-87",9678.60158774
"38_-88",9683.51132240429
"38_-89",9683.05260076
"38_-90",9679.834547137
"38_-91",9683.05260076
"38_-92",9679.680216166
"38_-93",9684.01786687
"38_-94",9683.15334604
"38_-95",9683.05260076
"38_-96",9683.05260076
"38_-97",9683.61671913
"38_-98",9683.05260076
"38_-99",9683.05260076
"39_-100",9551.195686706
"39_-101",9543.9479320117
"39_-102",9549.33329665713
"39_-103",9549.34299215
"39_-104",9551.131290901
"39_-105",9545.89398674
"39_-106",9549.34299215
"39_-107",9549.34299215
"39_-108",9549.34299215
"39_-109",9549.405857841
"39_-110",9549.34299215
"39_-111",9548.72050349
"39_-112",9552.736420803
"39_-113",9549.34299215
"39_-114",9549.413716915
"39_-115",9549.34299215
"39_-116",9549.34299215
"39_-117",9549.34299215
"39_-118",9549.34299215
"39_-119",9552.20824126201
"39_-120",9546.87638105709
"39_-121",9546.39341876
"39_-122",9545.94579023
"39_-123",7679.203515647
"39_-124",2.06740998098
"39_-74",5718.57034631
"39_-75",8561.505121832
"39_-76",8319.74007901
"39_-77",9550.86613206843
"39_-78",9553.58773925
"39_-79",9549.34299215
"39_-80",9544.620557532
"39_-81",9551.98225893
"39_-82",9544.85590136577
"39_-83",9554.189850669
"39_-84",9551.283769065
"39_-85",9549.34299215
"39_-86",9549.34299215
"39_-87",9549.1694588878
"39_-88",9549.34299215
"39_-89",9549.34299215
"39_-90",9553.406577865
"39_-91",9545.09615722
"39_-92",9552.71537674
"39_-93",9551.3186816531
"39_-94",9553.53068178
"39_-95",9545.607068
"39_-96",9545.22470904
"39_-97",9550.060401357
"39_-98",9549.34299215
"39_-99",9549.34299215
"40_-100",9412.6770369318
"40_-101",9415.34823749885
"40_-102",9410.585371553
"40_-103",9412.67703693
"40_-104",9410.19307966638
"40_-105",9411.02294542703
"40_-106",9408.29113955495
"40_-107",9407.7941064512
"40_-108",9407.98872078467
"40_-109",9409.6309677093
"40_-110",9408.16146072274
"40_-111",9414.24765448
"40_-112",9412.67703693
"40_-113",9412.67703693
"40_-114",9412.814783173
"40_-115",9412.67703693
"40_-116",9412.67703693
"40_-117",9412.67703693
"40_-118",9412.67703693
"40_-119",9412.7080808598
"40_-120",9415.14364803
"40_-121",9415.210628171
"40_-122",9416.07423885
"40_-123",9412.67703693
"40_-124",2270.78650825
"40_-72",1018.6014239
"40_-73",2875.5795811094
"40_-74",8891.5773932174
"40_-75",9413.5894658826
"40_-76",9412.67703692
"40_-77",9414.927880471
"40_-78",9412.67703693
"40_-79",9412.67703693
"40_-80",9412.856600815
"40_-81",9412.67703693
"40_-82",9413.47143623
"40_-83",9412.67703693
"40_-84",9412.6574569
"40_-85",9409.487395401
"40_-86",9409.32062637
"40_-87",9413.1843591132
"40_-88",9412.67703693
"40_-89",9412.67703693
"40_-90",9412.11991914108
"40_-91",9416.92387187
"40_-92",9412.67703693
"40_-93",9412.67703692
"40_-94",9412.67703692
"40_-95",9414.3306536027
"40_-96",9416.79532004
"40_-97",9411.9148538817
"40_-98",9412.677036926
"40_-99",9412.6770369317
"41_-100",9273.09175745
"41_-101",9275.81561702
"41_-102",9275.9633062274
"41_-103",9270.6510610945
"41_-104",9273.1828111289
"41_-105",9273.6470718672
"41_-106",9277.4776548234
"41_-107",9277.9746879336
"41_-108",9277.78007359431
"41_-109",9276.96659149837
"41_-110",9277.607333653
"41_-111",9270.0372809305
"41_-112",9269.05768817394
"41_-113",9273.091757444
"41_-114",9273.716558665
"41_-115",9273.0917574472
"41_-116",9270.940387452
"41_-117",9271.0562628762
"41_-118",9273.0917574443
"41_-119",9273.1107603205
"41_-120",9273.0917574442
"41_-121",9270.2457718163
"41_-122",9268.6736229186
"41_-123",9269.6508542287
"41_-124",1188.6099398061
"41_-69",3.88032131889
"41_-70",2428.35418608
"41_-71",5247.36385096
"41_-72",6810.40123184763
"41_-73",8636.51652547336
"41_-74",9273.293895747
"41_-75",9273.64575718556
"41_-76",9269.09789460961
"41_-77",9269.19695464188
"41_-78",9271.59894912344
"41_-79",9268.824903524
"41_-80",8885.4648445101
"41_-81",5949.83747204
"41_-82",4150.77044195148
"41_-83",8040.74110593
"41_-84",9273.6519670645
"41_-85",9276.28139897
"41_-86",8491.36727954
"41_-87",7403.249357298
"41_-88",9273.09175745
"41_-89",9273.09175745
"41_-90",9271.29443659
"41_-91",9273.091757451
"41_-92",9273.09175745
"41_-93",9270.43656395
"41_-94",9270.28529567
"41_-95",9275.174064924
"41_-96",9269.2463797719
"41_-97",9273.853940494
"41_-98",9272.6311976069
"41_-99",9273.09175745
"42_-100",9128.7934458146
"42_-101",9125.7553327687
"42_-102",9126.39950068332
"42_-103",9129.36843306841
"42_-104",9132.70485794465
"42_-105",9135.172987264
"42_-106",9127.112220751
"42_-107",9130.62520477
"42_-108",9130.62520476
"42_-109",9130.62520476
"42_-110",9130.62520476
"42_-111",9132.04851164571
"42_-112",9134.65927403272
"42_-113",9130.62520476
"42_-114",9130.62520476
"42_-115",9130.62520477
"42_-116",9132.7765747652
"42_-117",9132.2546045153
"42_-118",9130.62520476
"42_-119",9130.62520476
"42_-120",9130.62520477
"42_-121",9133.6053260713
"42_-122",9135.0433393001
"42_-123",9134.0661079868
"42_-124",3835.20412101
"42_-70",1801.154217207
"42_-71",9131.5201999279
"42_-72",9128.6767772451
"42_-73",9131.482264377
"42_-74",9133.78021745
"42_-75",9130.62520477
"42_-76",9134.61906761312
"42_-77",9134.52000756227
"42_-78",9047.54442262008
"42_-79",5102.7592711945
"42_-80",3399.61747398342
"42_-81",4399.99991174
"42_-82",7265.0812210747
"42_-83",8855.064448
"42_-84",9132.6747238005
"42_-85",9130.62520476
"42_-86",2856.13956751
"42_-87",1846.963069329
"42_-88",9130.6252047705
"42_-89",9130.625204765
"42_-90",9132.979643409
"42_-91",9127.345208188
"42_-92",9130.62520476
"42_-93",9129.80685923
"42_-94",9133.431666545
"42_-95",9130.12726221
"42_-96",9130.146125696
"42_-97",9130.62520475872
"42_-98",9131.085764601
"42_-99",9127.31798098704
"43_-100",8987.14821836975
"43_-101",8990.186331416
"43_-102",8989.5421634969
"43_-103",8989.01392746795
"43_-104",8984.858705586
"43_-105",8985.31645942
"43_-106",8986.304607038
"43_-107",8985.316459419
"43_-108",8985.31645942
"43_-109",8985.31645942
"43_-110",8985.31645942
"43_-111",8987.36922144
"43_-112",8985.31645942
"43_-113",8982.94756165
"43_-114",8985.31645942
"43_-115",8985.31645942
"43_-116",8981.4415656782
"43_-117",8985.722554246
"43_-118",8984.21483091
"43_-119",8985.31645942
"43_-120",8983.1834054
"43_-121",8982.538320202
"43_-122",8985.31645942
"43_-123",8985.31645942
"43_-124",2403.75316392
"43_-64",390.248794866
"43_-65",3296.10058526
"43_-66",358.449720503
"43_-69",758.8251661
"43_-70",5864.453460464
"43_-71",8988.99774778
"43_-72",8987.75418769
"43_-73",8984.58765608
"43_-74",8985.31645942
"43_-75",8981.81515331
"43_-76",4789.3397876495
"43_-77",3143.739293058
"43_-78",4052.315467703
"43_-79",6326.6235369161
"43_-80",8985.31645942
"43_-81",7015.81421047
"43_-82",4109.693729185
"43_-83",7453.7535325
"43_-84",8985.31645943
"43_-85",8983.6418983953
"43_-86",3570.4116772
"43_-87",1805.14048583
"43_-88",8985.31645942
"43_-89",8985.31645942
"43_-90",8985.31645942
"43_-91",8984.848881545
"43_-92",8982.1457532155
"43_-93",8986.484338672
"43_-94",8985.31645942811
"43_-95",8985.814401982
"43_-96",8985.311833552
"43_-97",8985.31645942
"43_-98",8985.31645942
"43_-99",8987.6174529273
"44_-100",8834.27076827
"44_-101",8837.20563153
"44_-102",8837.20563153
"44_-103",8837.20563153
"44_-104",8837.2333036261
"44_-105",8835.56541809368
"44_-106",8839.7304679173
"44_-107",8833.19176746705
"44_-108",8837.20563153
"44_-109",8837.20563153
"44_-110",8834.7304042936
"44_-111",8838.969852675
"44_-112",8837.20563153
"44_-113",8835.488619899
"44_-114",8837.20563153
"44_-115",8837.20563153
"44_-116",8839.1507129669
"44_-117",8837.2056315217
"44_-118",8838.30726003526
"44_-119",8837.20563153
"44_-120",8835.77169205
"44_-121",8837.37714813
"44_-122",8837.20563153
"44_-123",8837.20563153
"44_-124",598.132049837
"44_-62",1280.53562012
"44_-63",3614.16513807
"44_-64",6876.40946473
"44_-65",7079.94398244
"44_-66",652.32308068139
"44_-67",3434.76090337
"44_-68",5800.5695086
"44_-69",8646.49268303
"44_-70",8837.25638067785
"44_-71",8833.386015418
"44_-72",8837.8512620576
"44_-73",8836.768226086
"44_-74",8833.2211268688
"44_-75",8840.706937628
"44_-76",7888.824630804
"44_-77",8823.54675813
"44_-78",8837.20563152
"44_-79",8537.46976722
"44_-80",5351.28840351
"44_-81",3812.35968663
"44_-82",42.621607801
"44_-83",5256.03799596
"44_-84",8837.20563153
"44_-85",8533.806871255
"44_-86",2082.584654744
"44_-87",3874.177270426
"44_-88",8835.42638254
"44_-89",8837.20563153
"44_-90",8835.3684250506
"44_-91",8839.4055207974
"44_-92",8837.91506553
"44_-93",8839.51129131
"44_-94",8833.583829404
"44_-95",8837.20563153
"44_-96",8837.94176807727
"44_-97",8837.20563153
"44_-98",8837.20563153
"44_-99",8838.2118618
"45_-100",8685.370723375
"45_-101",8686.333860106
"45_-102",8686.33386011
"45_-103",8686.333860103
"45_-104",8686.48975644002
"45_-105",8687.97407353364
"45_-106",8686.33386011
"45_-107",8690.3477241687
"45_-108",8686.33386011018
"45_-109",8686.3338601046
"45_-110",8688.29974698155
"45_-111",8686.33386011
"45_-112",8686.33386011
"45_-113",8690.419769504
"45_-114",8682.85157957
"45_-115",8686.00055880242
"45_-116",8687.1532510568
"45_-117",8682.10289376126
"45_-118",8684.1559619714
"45_-119",8686.333860098
"45_-120",8689.90085361
"45_-121",8686.613049174
"45_-122",8684.61700632
"45_-123",8294.27949828
"45_-124",4.37922757038
"45_-59",89.5160963123
"45_-60",2196.31804424
"45_-61",4956.96745883
"45_-62",6427.6937127196
"45_-63",7406.35358048
"45_-64",6208.24685511
"45_-65",5549.8639713513
"45_-66",7671.49318041
"45_-67",8597.21879531
"45_-68",8686.33386011
"45_-69",8686.33386011
"45_-70",8683.5334234
"45_-71",8688.9384213649
"45_-72",8687.116678197
"45_-73",8686.72924965328
"45_-74",8647.531639259
"45_-75",8686.33386011
"45_-76",8689.55837375
"45_-77",8683.387790057
"45_-78",8686.33386011
"45_-79",8675.44219567
"45_-80",3284.45930373
"45_-81",1369.283848264
"45_-82",1572.40535609
"45_-83",2435.1860202624
"45_-84",6336.04308287
"45_-85",1535.58216251
"45_-86",1450.60605918
"45_-87",6437.951857781
"45_-88",8682.330983146
"45_-89",8686.33386011
"45_-90",8688.17106658
"45_-91",8687.88154529
"45_-92",8685.056453784
"45_-93",8682.2726839691
"45_-94",8689.955662236
"45_-95",8683.54785325
"45_-96",8686.488294393
"45_-97",8686.333860102
"45_-98",8686.333860105
"45_-99",8686.333860107
"46_-100",8534.3936720428
"46_-101",8532.74331167
"46_-102",8532.74331167
"46_-103",8532.74331167
"46_-104",8532.75099239
"46_-105",8532.74331167
"46_-106",8532.74331167
"46_-107",8532.74331167
"46_-108",8532.74331167
"46_-109",8532.7433116774
"46_-110",8530.94973349
"46_-111",8532.74331167
"46_-112",8532.74331167
"46_-113",8532.74331167
"46_-114",8536.22559222
"46_-115",8532.4533273298
"46_-116",8532.558710678
"46_-117",8536.97427800742
"46_-118",8534.9212098081
"46_-119",8532.74331167
"46_-120",8532.74331167
"46_-121",8533.22063626
"46_-122",8534.4601654568
"46_-123",8234.9207193
"46_-124",149.65191746
"46_-52",103.155205044
"46_-53",1583.10887087
"46_-54",180.714431025
"46_-55",540.697342224
"46_-59",209.750398076
"46_-60",5571.35928628
"46_-61",1543.45960523
"46_-62",2095.765666
"46_-63",2141.7817226574
"46_-64",4637.6809025077
"46_-65",8532.74331167
"46_-66",8532.74331167
"46_-67",8533.15109207
"46_-68",8532.74331167
"46_-69",8529.854160605
"46_-70",8331.1695389652
"46_-71",8533.95836654
"46_-72",8171.09225674
"46_-73",8434.67044014
"46_-74",8532.74331167
"46_-75",8532.74331167
"46_-76",8532.74331167
"46_-77",8535.689381721
"46_-78",8532.74331168
"46_-79",8529.658143822
"46_-80",8532.74331167
"46_-81",8404.96956654694
"46_-82",7216.80413729
"46_-83",6873.595457397
"46_-84",5985.56227302
"46_-85",5727.25932831
"46_-86",4684.5432153
"46_-87",5840.68617772
"46_-88",8116.132173016
"46_-89",7312.42580509
"46_-90",5825.613276966
"46_-91",6859.25350203
"46_-92",8462.7051118514
"46_-93",8536.804487808
"46_-94",8532.74331167
"46_-95",8532.666457661
"46_-96",8532.51512143
"46_-97",8532.74331167
"46_-98",8532.74331167
"46_-99",8532.74331167
"47_-100",8378.724817618
"47_-101",8376.47717799
"47_-102",8373.219407831
"47_-103",8376.477178
"47_-104",8375.384807497
"47_-105",8376.477178
"47_-106",8372.8373535006
"47_-107",8373.37077957
"47_-108",8373.27963954
"47_-109",8373.787030025
"47_-110",8378.78009653
"47_-111",8376.477177999
"47_-112",8375.464814238
"47_-113",8376.477178
"47_-114",8376.477178
"47_-115",8377.10046365
"47_-116",8377.3838331358
"47_-117",8375.9573512871
"47_-118",8375.011877728
"47_-119",8376.477178
"47_-120",8376.477178
"47_-121",8377.38665574
"47_-122",7050.47082881
"47_-123",8376.477178
"47_-124",3027.92264109
"47_-52",1086.09177065
"47_-53",6315.70532995
"47_-54",3974.45007175
"47_-55",5023.85597063
"47_-56",3073.44726048
"47_-57",3027.45367071
"47_-58",2913.139262
"47_-59",1127.30691457
"47_-60",21.0606165034
"47_-64",762.774699719
"47_-65",6393.16575163
"47_-66",8302.6801641364
"47_-67",8375.829193612
"47_-68",8376.47717801
"47_-69",7179.97393655164
"47_-70",6690.765107762
"47_-71",8376.477178
"47_-72",8376.477178
"47_-73",8376.477178
"47_-74",8376.477178
"47_-75",8376.477178
"47_-76",8375.86713433632
"47_-77",8376.477178
"47_-78",8376.477178
"47_-79",8375.966975045
"47_-80",8376.477178
"47_-81",8376.477178
"47_-82",8376.477178
"47_-83",8373.643922989
"47_-84",7088.318633028
"47_-85",378.872110052
"47_-87",170.088412336
"47_-88",1716.9282551641
"47_-89",433.57371927375
"47_-90",2628.49399088
"47_-91",7052.60961895
"47_-92",8376.477178
"47_-93",8376.477178
"47_-94",8376.477178
"47_-95",8376.11891562
"47_-96",8380.143880044
"47_-97",8375.702831036
"47_-98",8376.477178
"47_-99",8376.477178
"48_-100",8217.57967305
"48_-101",8217.57967305
"48_-102",8220.837443221
"48_-103",8215.5647803335
"48_-104",8216.9494742008
"48_-105",8217.57967305
"48_-106",8221.21949754
"48_-107",8220.686071476
"48_-108",8220.777211508
"48_-109",8220.26982102
"48_-110",8217.57967305
"48_-111",8217.57967305
"48_-112",8214.98013697363
"48_-113",8217.57967305
"48_-114",8217.57967305
"48_-115",8215.5458661408
"48_-116",8214.5895650684
"48_-117",8215.8138118734
"48_-118",8219.044973317
