"region","area_sq_km"
"48_-119",8214.169769057
"48_-120",8217.57967305
"48_-121",8219.3303184546
"48_-122",4754.8756556711
"48_-123",4116.03173273
"48_-124",5140.85801964
"48_-125",291.57534498
"48_-52",15.8359289519
"48_-53",3262.08029571
"48_-54",8217.57967305
"48_-55",8217.57967305
"48_-56",8217.57967305
"48_-57",8217.57967305
"48_-58",6047.93542038
"48_-59",236.069056414
"48_-64",4168.70001735
"48_-65",7621.40016948
"48_-66",8014.314286803
"48_-67",7013.3634453283
"48_-68",4484.850964561
"48_-69",6174.750099765
"48_-70",8217.57967305
"48_-71",8217.57967304
"48_-72",8217.57967305
"48_-73",8216.0493977727
"48_-74",8217.57967305
"48_-75",8215.21230557
"48_-76",8218.18971672
"48_-77",8217.57967305
"48_-78",8217.57967305
"48_-79",8218.0247489996
"48_-80",8217.57967305
"48_-81",8217.57967305
"48_-82",8217.57967305
"48_-83",8220.41292805
"48_-84",8217.57967305
"48_-85",8178.83786542
"48_-86",3173.42837262
"48_-87",1629.48843304
"48_-88",2850.84725080489
"48_-89",7076.5626614563
"48_-90",8215.77633794
"48_-91",8217.57967305
"48_-92",8217.57967305
"48_-93",8217.57967305
"48_-94",8215.04225002
"48_-95",8220.8007963
"48_-96",8214.495471271
"48_-97",8215.62598186229
"48_-98",8217.57967305
"48_-99",8217.57967305
"49_-100",8056.09602906315
"49_-101",8053.095855004
"49_-102",8056.09602906195
"49_-103",8058.11092179407
"49_-104",8058.39835349254
"49_-105",8056.09602906637
"49_-106",8056.09602906769
"49_-107",8056.09602907144
"49_-108",8056.09602906756
"49_-109",8056.0960290658
"49_-110",8056.0471760472
"49_-111",8056.09602906857
"49_-112",8059.7079289077
"49_-113",8053.58361848121
"49_-114",8053.3805312996
"49_-115",8058.12983598517
"49_-116",8059.47450423144
"49_-117",8058.38171695531
"49_-118",8053.0739828366
"49_-119",8059.50593306453
"49_-120",8056.09602906292
"49_-121",8054.2676555122
"49_-122",7952.81673507955
"49_-123",4854.04321184
"49_-124",4747.16058258
"49_-125",7349.56602565
"49_-126",3424.37152573
"49_-127",141.049351377
"49_-53",1250.50612972
"49_-54",3441.39649618
"49_-55",4150.08150928
"49_-56",7340.46881846
"49_-57",7618.89570593
"49_-58",826.754215325
"49_-61",463.252694449
"49_-62",3465.82605309
"49_-63",3223.07846599
"49_-64",1168.941121428
"49_-65",1939.59155292
"49_-66",1135.8564021529
"49_-67",4664.54991263771
"49_-68",7438.06986806
"49_-69",8056.09602907
"49_-70",8056.09602907
"49_-71",8056.09602907
"49_-72",8056.09602907
"49_-73",8057.62630435
"49_-74",8056.09602907
"49_-75",8058.463396546
"49_-76",8056.09602907
"49_-77",8056.09602907
"49_-78",8056.09602907
"49_-79",8056.20791302
"49_-80",8056.09602907
"49_-81",8056.09602907
"49_-82",8056.09602907
"49_-83",8056.09602907
"49_-84",8056.09602907
"49_-85",8056.09602907
"49_-86",8056.09602907
"49_-87",8056.09602907
"49_-88",8056.09602907
"49_-89",8056.09602907
"49_-90",8057.8993641687
"49_-91",8053.84622953
"49_-92",8053.186091353
"49_-93",8053.133341331
"49_-94",8058.633452088
"49_-95",8054.516014875
"49_-96",8055.69320317974
"49_-97",8058.82406722156
"49_-98",8056.09602906379
"49_-99",8056.09602906652
"50_-100",7892.07249176
"50_-101",7891.784220737
"50_-102",7892.07249176
"50_-103",7892.07249176
"50_-104",7892.07249176
"50_-105",7892.07249176
"50_-106",7892.07249176
"50_-107",7892.07249176
"50_-108",7892.07249176
"50_-109",7892.07249176
"50_-110",7892.0655629653
"50_-111",7892.07249176
"50_-112",7892.07249176
"50_-113",7894.584902346
"50_-114",7891.50111515
"50_-115",7889.5150764
"50_-116",7892.07249176
"50_-117",7892.07249176
"50_-118",7895.09453798
"50_-119",7889.998355934
"50_-120",7892.07249176
"50_-121",7891.23134115487
"50_-122",7892.07249176
"50_-123",7889.675609934
"50_-124",6952.42830477021
"50_-125",6190.58509527
"50_-126",6439.58224657
"50_-127",5081.54495319
"50_-128",857.20698915
"50_-55",144.384492906
"50_-56",5515.74443411
"50_-57",3112.60447455
"50_-58",74.6903636955
"50_-59",3633.59977731
"50_-60",6143.85177562
"50_-61",6523.70510196
"50_-62",5837.05422617
"50_-63",5852.28255521
"50_-64",5698.70370364
"50_-65",5736.91756522
"50_-66",6850.51937077
"50_-67",7892.07249176
"50_-68",7892.07249176
"50_-69",7892.07249176
"50_-70",7892.07249176
"50_-71",7892.07249176
"50_-72",7892.07249176
"50_-73",7892.07249176
"50_-74",7892.07249176
"50_-75",7892.07249176
"50_-76",7892.07249176
"50_-77",7890.393778789
"50_-78",7892.07249176
"50_-79",7892.182081737
"50_-80",7892.07249176
"50_-81",7892.07249176
"50_-82",7892.072491755
"50_-83",7892.072491753
"50_-84",7892.07249175
"50_-85",7892.07249176
"50_-86",7891.97712425414
"50_-87",7892.07249176
"50_-88",7892.07249176
"50_-89",7892.07249176
"50_-90",7892.07249176
"50_-91",7894.322291297
"50_-92",7894.982429473
"50_-93",7895.035179486
"50_-94",7892.07249176
"50_-95",7892.131329478
"50_-96",7892.980293544
"50_-97",7892.07249176
"50_-98",7890.91562016
"50_-99",7890.94934069
"51_-100",7725.55631455
"51_-101",7726.115204935
"51_-102",7725.55631456
"51_-103",7722.731182977
"51_-104",7725.55631456
"51_-105",7725.55631456
"51_-106",7725.55631456
"51_-107",7725.55631456
"51_-108",7725.55631456
"51_-109",7725.55631456
"51_-110",7725.5620249534
"51_-111",7725.55631456
"51_-112",7725.55631456
"51_-113",7725.55631456
"51_-114",7726.7302825908
"51_-115",7726.29372688
"51_-116",7725.55631455
"51_-117",7723.744620085
"51_-118",7725.55631456
"51_-119",7727.630450378
"51_-120",7725.55631456
"51_-121",7728.2258387
"51_-122",7725.55631456
"51_-123",7727.9531963706
"51_-124",7725.59570331
"51_-125",7724.13509901
"51_-126",7723.56164076
"51_-127",5887.9854639
"51_-128",309.305314998
"51_-176",523.269381201
"51_-177",310.777110891
"51_-178",113.634670932
"51_-55",1360.53220166
"51_-56",5331.26803661
"51_-57",4451.172674288
"51_-58",6393.545272954
"51_-59",7723.353592664
"51_-60",7722.674685663
"51_-61",7725.55631456
"51_-62",7722.0962575274
"51_-63",7722.2849242
"51_-64",7723.1694730738
"51_-65",7722.733226419
"51_-66",7722.871290301
"51_-67",7725.55631456
"51_-68",7725.55631456
"51_-69",7725.55631456
"51_-70",7725.55631456
"51_-71",7725.55631456
"51_-72",7722.3228045534
"51_-73",7725.55631456
"51_-74",7725.55631456
"51_-75",7725.55631456
"51_-76",7724.57500654
"51_-77",7727.23502752
"51_-78",7047.97660703
"51_-79",3332.5657720046
"51_-80",4449.05431091
"51_-81",7725.55631456
"51_-82",7725.55631456
"51_-83",7725.55631456
"51_-84",7725.55631456
"51_-85",7725.55631456
"51_-86",7723.00138221
"51_-87",7725.55631456
"51_-88",7725.55631456
"51_-89",7725.55631456
"51_-90",7725.55631456
"51_-91",7725.55631456
"51_-92",7725.55631456
"51_-93",7725.55631456
"51_-94",7725.55631456
"51_-95",7725.61057355
"51_-96",7726.34110273
"51_-97",7725.55631456
"51_-98",7726.7131861589
"51_-99",7726.67946562
"52_-100",7556.59575198
"52_-101",7556.96655356
"52_-102",7556.59575198
"52_-103",7559.42088355
"52_-104",7556.59575197
"52_-105",7556.59575198
"52_-106",7554.08992013
"52_-107",7554.288591579
"52_-108",7553.87886162649
"52_-109",7556.59575198
"52_-110",7556.5856631657
"52_-111",7556.59575198
"52_-112",7556.59575198
"52_-113",7555.305616481
"52_-114",7558.708658317
"52_-115",7558.415755008
"52_-116",7555.12626868
"52_-117",7558.40744645
"52_-118",7554.15801129
"52_-119",7556.59575198
"52_-120",7556.59575198
"52_-121",7556.59575198
"52_-122",7556.59575198
"52_-123",7556.59575198
"52_-124",7556.59575198
"52_-125",7558.016967519
"52_-126",7553.90819382
"52_-127",7003.32244247
"52_-128",2349.65658184
"52_-129",526.139563979
"52_-131",1544.80721805
"52_-132",589.290438539
"52_-168",59.4000571201
"52_-174",261.074483058
"52_-55",1653.53679834
"52_-56",7548.3068929591
"52_-57",7558.315353018
"52_-58",7558.2042629949
"52_-59",7558.7984738705
"52_-60",7559.47738086663
"52_-61",7555.550355181
"52_-62",7557.7119984594
"52_-63",7559.867142341
"52_-64",7558.98259345
"52_-65",7559.418840117
"52_-66",7556.107837619
"52_-67",7553.387121303
"52_-68",7556.59575198
"52_-69",7556.59575197
"52_-70",7556.59575198
"52_-71",7556.59575198
"52_-72",7559.82926198
"52_-73",7556.59575198
"52_-74",7556.595751983
"52_-75",7556.59575198
"52_-76",7557.57705998
"52_-77",7556.59575198
"52_-78",4916.9471956
"52_-79",75.9724416429
"52_-80",526.06753622605
"52_-81",3419.844482492
"52_-82",7286.59192259
"52_-83",7556.59575198
"52_-84",7556.59575198
"52_-85",7556.59575198
"52_-86",7557.17063674
"52_-87",7556.59575198
"52_-88",7556.59575198
"52_-89",7556.59575198
"52_-90",7556.59575198
"52_-91",7556.59575198
"52_-92",7556.59575198
"52_-93",7556.59575198
"52_-94",7555.5679682831
"52_-95",7558.06266946
"52_-96",7558.390189667
"52_-97",7553.957445008
"52_-98",7556.59575198
"52_-99",7556.59575198
"53_-100",7385.24005199
"53_-101",7385.77868403
"53_-102",7385.24005199
"53_-103",7385.24005199
"53_-104",7385.24005199
"53_-105",7385.24005199
"53_-106",7387.7458838367
"53_-107",7387.547212389
"53_-108",7387.95694234
"53_-109",7385.24005198453
"53_-110",7385.2407616296
"53_-111",7385.24005199
"53_-112",7383.011294879
"53_-113",7384.255165347
"53_-114",7385.24005199
"53_-115",7385.24005199
"53_-116",7386.7095352875
"53_-117",7385.24005199
"53_-118",7385.091015098
"53_-119",7385.24005199
"53_-120",7385.24004580385
"53_-121",7385.24005199
"53_-122",7385.24005199
"53_-123",7385.24005199
"53_-124",7385.24005199
"53_-125",7385.24005199
"53_-126",7387.927610141
"53_-127",7383.04924734
"53_-128",6708.29230027
"53_-129",4389.53232133
"53_-130",1647.32103311
"53_-131",917.719261766
"53_-132",5336.00423561
"53_-133",273.048016279
"53_-166",1736.59873444
"53_-167",652.900461132
"53_-168",1191.1754004
"53_-55",574.264636539
"53_-56",4860.33294405
"53_-57",6858.277264084
"53_-58",7148.339697477
"53_-59",5223.74313568
"53_-60",7074.67138649
"53_-61",7384.44505496
"53_-62",7387.583862539
"53_-63",7385.240051984
"53_-64",7385.24005199
"53_-65",7385.24005199
"53_-66",7388.41299059924
"53_-67",7386.2609667752
"53_-68",7385.24005199
"53_-69",7385.24005199
"53_-70",7385.24005199
"53_-71",7385.24005199
"53_-72",7385.24005199
"53_-73",7385.24005199
"53_-74",7385.24005199
"53_-75",7385.24005199
"53_-76",7385.24005199
"53_-77",7385.24005199
"53_-78",7055.55465212
"53_-79",50.4374503428
"53_-80",72.6200502689
"53_-81",1180.4517899
"53_-82",6014.04639232
"53_-83",7385.24005199
"53_-84",7385.24005199
"53_-85",7385.24005199
"53_-86",7387.315467077
"53_-87",7385.24005198
"53_-88",7383.5661686258
"53_-89",7385.24005199
"53_-90",7385.24005199
"53_-91",7385.24005199
"53_-92",7385.24005199
"53_-93",7383.08727382
"53_-94",7386.26783568
"53_-95",7385.24005199
"53_-96",7385.24005199
"53_-97",7386.60220549
"53_-98",7383.6238583867
"53_-99",7385.24005199
"54_-100",7211.5394474
"54_-101",7212.333609878
"54_-102",7211.5394474
"54_-103",7211.5394474
"54_-104",7211.539447404
"54_-105",7210.0716322429
"54_-106",7211.5394474
"54_-107",7211.5394474
"54_-108",7211.5394474
"54_-109",7211.5394474
"54_-110",7211.5659638332
"54_-111",7211.5394474
"54_-112",7213.7682045072
"54_-113",7213.814469549
"54_-114",7211.5394474
"54_-115",7211.5394474
"54_-116",7211.5394474
"54_-117",7211.5394474
"54_-118",7214.126224989
"54_-119",7211.53929516766
"54_-120",7210.0299609668
"54_-121",7211.5394474
"54_-122",7211.5394474
"54_-123",7211.5394474
"54_-124",7211.5394474
"54_-125",7211.5394474
"54_-126",7211.5394474
"54_-127",7211.38951064
"54_-128",7211.5394474
"54_-129",7211.5394474
"54_-130",2985.416087816
"54_-131",140.127926965
"54_-132",948.153911472
"54_-133",85.0894202655
"54_-162",51.3666238083
"54_-163",1297.62918824
"54_-164",2174.26738512
"54_-165",124.166520892
"54_-166",7.5925832436
"54_-57",1888.264650165
"54_-58",4985.51611773
"54_-59",7138.54612705
"54_-60",7213.6201893076
"54_-61",7213.379841228
"54_-62",7211.5394474
"54_-63",7209.234693514
"54_-64",7211.53944741
"54_-65",7211.5394474
"54_-66",7208.753687575
"54_-67",7211.12241039
"54_-68",7211.5394474
"54_-69",7211.5394474
"54_-70",7211.5394474
"54_-71",7211.5394474
"54_-72",7211.5394474
"54_-73",7211.5394474
"54_-74",7211.5394474
"54_-75",7211.5394474
"54_-76",7211.5394474
"54_-77",7211.5394474
"54_-78",6906.46794843
"54_-79",2236.5126369
"54_-82",5005.64660449
"54_-83",7211.5394474
"54_-84",7211.5394474
"54_-85",7211.5394474
"54_-86",7211.5394474
"54_-87",7211.5394474
"54_-88",7213.213330755
"54_-89",7211.5394474
"54_-90",7211.5394474
"54_-91",7210.03697425116
"54_-92",7209.8165588779
"54_-93",7213.692225568
"54_-94",7211.5394474
"54_-95",7211.5394474
"54_-96",7211.5394474
"54_-97",7212.8156008581
"54_-98",7213.155641
"54_-99",7211.5394474
"55_-100",7035.5451463
"55_-101",7036.569123613
"55_-102",7035.5451463
"55_-103",7035.5451463
"55_-104",7035.5451463
"55_-105",7037.01296146
"55_-106",7035.5451463
"55_-107",7033.518762246
"55_-108",7035.5451463
"55_-109",7035.5450744731
"55_-110",7035.5780804562
"55_-111",7035.5451463
"55_-112",7035.5451463
"55_-113",7035.5451463
"55_-114",7035.5451463
"55_-115",7035.5451463
"55_-116",7035.5451463
"55_-117",7035.5451463
"55_-118",7035.5451463
"55_-119",7035.54511004169
"55_-120",7037.054638925
"55_-121",7035.5451463
"55_-122",7034.5596770894
"55_-123",7035.5451463
"55_-124",7035.5451463
"55_-125",7035.5451463
"55_-126",7035.5451463
"55_-127",7037.88588771
"55_-128",7033.37445073
"55_-129",6721.07487518
"55_-130",6327.808327724
"55_-131",2918.59018829
"55_-132",3493.88283248
"55_-133",1431.15916557
"55_-158",60.2555685564
"55_-159",1018.23059856
"55_-160",2346.9158839
"55_-161",3630.39367086
"55_-162",2362.11051638
"55_-163",94.8655794767
"55_-58",9.5940361304
"55_-59",1157.71554939
"55_-60",4369.26864958
"55_-61",6962.49599348
"55_-62",7035.5451463
"55_-63",7035.71914663
"55_-64",7035.5451463
"55_-65",7035.5451463
"55_-66",7038.330906119
"55_-67",7038.149899189
"55_-68",7035.5451463
"55_-69",7035.5451463
"55_-70",7035.5451463
"55_-71",7035.5451463
"55_-72",7035.5451463
"55_-73",7035.5451463
"55_-74",7035.5451463
"55_-75",7035.5451463
"55_-76",6881.1144319
"55_-77",3368.83727392
"55_-78",322.467375068
"55_-79",325.361505836
"55_-82",724.724887263
"55_-83",1705.69255031
"55_-84",1859.62961582
"55_-85",3351.50815492
"55_-86",5686.69302653
"55_-87",6863.32000969
"55_-88",7035.5451463
"55_-89",7035.5451463
"55_-90",7033.302004401
"55_-91",7037.04761945
"55_-92",7037.26803483
"55_-93",7033.82181893
"55_-94",7035.5451463
"55_-95",7035.5451463
"55_-96",7035.5451463
"55_-97",7035.5451463
"55_-98",7035.5451463
"55_-99",7035.5451463
"56_-100",6857.30932141
"56_-101",6857.30151245917
"56_-102",6857.3093214
"56_-103",6857.30932141
"56_-104",6857.3093214
"56_-105",6857.3093214
"56_-106",6857.3093214
"56_-107",6859.335705455
"56_-108",6856.81842386
"56_-109",6857.30939323533
"56_-110",6857.30918305101
"56_-111",6857.30932141
"56_-112",6857.3093214
"56_-113",6857.3093214
"56_-114",6857.3093214
"56_-115",6857.30932141
"56_-116",6857.3093214
"56_-117",6857.30932141
"56_-118",6857.3093214
"56_-119",6857.30933463155
"56_-120",6857.30932141
"56_-121",6857.3093214
"56_-122",6857.040572142
"56_-123",6857.306172908
"56_-124",6855.06853178
"56_-125",6857.3093214
"56_-126",6857.30932141
"56_-127",6855.62609522
"56_-128",6859.480016979
"56_-129",6857.30932141
"56_-130",6857.6810084
"56_-131",6790.0166563087
"56_-132",3685.8115219294
"56_-133",3021.63137613
"56_-134",1807.35804573
"56_-135",647.235269459
"56_-153",226.332766843
"56_-154",112.460261641
"56_-156",80.9504465811
"56_-157",1639.46558085
"56_-158",4842.39195499
"56_-159",4348.00173312
"56_-160",1074.3577391
"56_-61",2267.06062996
"56_-62",6599.6874357
"56_-63",6858.723615383
"56_-64",6857.309321405
"56_-65",6857.30932141
"56_-66",6857.3093214
"56_-67",6857.3093214
"56_-68",6857.3093214
"56_-69",6857.3093214
"56_-70",6857.30932141
"56_-71",6857.3093214
"56_-72",6857.30932141
"56_-73",6857.3093214
"56_-74",6857.30932141
"56_-75",6857.3093214
"56_-76",3935.780630154
"56_-78",311.108575716
"56_-79",1414.17509785
"56_-80",0.480813714794
"56_-87",824.191307521
"56_-88",4545.33715200022
"56_-89",6468.37506758
"56_-90",6859.552463297
"56_-91",6857.30932141
"56_-92",6857.3093214
"56_-93",6859.032648771
"56_-94",6857.30932141
"56_-95",6857.30932141
"56_-96",6856.66552967
"56_-97",6857.3093214
"56_-98",6857.3093214
"56_-99",6857.30932141
"57_-100",6676.88509848
"57_-101",6675.6886814138
"57_-102",6674.2952123528
"57_-103",6676.88509848
"57_-104",6676.88509848
"57_-105",6676.88509848
"57_-106",6676.88509848
"57_-107",6676.88509848
"57_-108",6677.375996024
"57_-109",6676.88509848129
"57_-110",6676.88509567795
"57_-111",6675.694089444
"57_-112",6676.88509848
"57_-113",6676.88509848
"57_-114",6676.88509848
"57_-115",6676.88509848
"57_-116",6676.88509848
"57_-117",6676.88509848
"57_-118",6676.88509848
"57_-119",6676.88323773928
"57_-120",6676.88509848
"57_-121",6676.88509848
"57_-122",6678.13931694
"57_-123",6674.84699434052
"57_-124",6679.125888102
"57_-125",6676.88509848
"57_-126",6676.88509848
"57_-127",6678.5683246561
"57_-128",6676.885098473
"57_-129",6676.88509847
"57_-130",6676.88509848
"57_-131",6677.4131279137
"57_-132",6623.081717623
"57_-133",3406.87533579565
"57_-134",2909.66105815
"57_-135",4548.6897913
"57_-136",868.743621392
"57_-152",2068.03364822
"57_-153",4688.93493488
"57_-154",2255.45694935
"57_-155",1768.08033502
"57_-156",4946.74178505
"57_-157",5484.79510035
"57_-158",1078.67924914
"57_-61",1427.043323168
"57_-62",6394.81881413
"57_-63",6677.601558045
"57_-64",6674.286662622
"57_-65",6676.88509848
"57_-66",6676.88509848
"57_-67",6676.88509848
"57_-68",6676.88509848
"57_-69",6676.88509848
"57_-70",6676.88509848
"57_-71",6676.88509848
"57_-72",6676.88509848
"57_-73",6676.88509848
"57_-74",6676.88509848
"57_-75",6676.88509848
"57_-76",5150.14462051
"57_-77",115.291405177
"57_-89",26.6616307897
"57_-90",1235.52949567
"57_-91",1150.43652438
"57_-92",2968.33593495
"57_-93",6676.88509848
"57_-94",6676.88509848
"57_-95",6676.88509848
"57_-96",6677.52889021474
"57_-97",6676.885098475
"57_-98",6676.885098476
"57_-99",6676.88509848
"58_-100",6494.32654363
"58_-101",6495.52424071027
"58_-102",6496.91642975012
"58_-103",6493.50610849
"58_-104",6494.32654363
"58_-105",6494.32654363
"58_-106",6494.32654363
"58_-107",6494.32654363
"58_-108",6494.32654363
"58_-109",6494.32654363
"58_-110",6492.48557962844
"58_-111",6493.479442968
"58_-112",6494.32654363
"58_-113",6494.32654363
"58_-114",6494.32654363
"58_-115",6494.32654363
"58_-116",6494.32654363
"58_-117",6494.32654363
"58_-118",6494.32654363
"58_-119",6494.32657357048
"58_-120",6494.32654363
"58_-121",6494.32654363
"58_-122",6494.32654363
"58_-123",6496.367796262
"58_-124",6492.40546616
"58_-125",6494.32654363
"58_-126",6494.32654363
"58_-127",6494.32654363
"58_-128",6494.32654363
"58_-129",6494.32654363
"58_-130",6494.32654363
"58_-131",6494.32654363
"58_-132",6495.5876539
"58_-133",6467.69477846
"58_-134",4863.0912483
"58_-135",3572.37952253
"58_-136",3027.10456187
"58_-137",2637.4470310946
"58_-138",44.3619933593
"58_-152",1405.69723458
"58_-153",1561.37664471
"58_-154",5514.83743687
"58_-155",6494.10556327
"58_-156",6494.32654363
"58_-157",3611.35565089
"58_-158",1832.48844861
"58_-159",1691.16868017
"58_-160",579.184565509
"58_-161",1603.49863311
"58_-62",1535.39882512
"58_-63",6304.256531153
"58_-64",6494.288204046
"58_-65",6345.475038213
"58_-66",4306.02956546
"58_-67",2369.35009793
"58_-68",4913.06186551
"58_-69",5924.930751978
"58_-70",6494.32654363
"58_-71",6494.32654362
"58_-72",6494.32654363
"58_-73",6494.32654363
"58_-74",6494.32654362
"58_-75",6494.32654362
"58_-76",6496.407104011
"58_-77",5475.75439597
"58_-78",1597.67080762
"58_-92",269.989906363
"58_-93",4835.98383119
"58_-94",5638.198450239
"58_-95",6494.17648401767
"58_-96",6494.32654363
"58_-97",6494.32654363
"58_-98",6494.32654363
"58_-99",6494.32654363
"59_-100",6309.68864963
"59_-101",6309.69696805226
"59_-102",6309.68864963
"59_-103",6310.509084777
"59_-104",6309.688649629
"59_-105",6309.68864963
"59_-106",6309.68864963
"59_-107",6309.68864963
"59_-108",6309.68864963
"59_-109",6308.91576984681
"59_-110",6310.34019881128
"59_-111",6309.67503611
"59_-112",6309.68864963
"59_-113",6309.68864963
"59_-114",6309.68864963
"59_-115",6309.68864963
"59_-116",6309.68864963
"59_-117",6309.68864963
"59_-118",6309.68864963
"59_-119",6309.3751836621
"59_-120",6309.68864963
"59_-121",6309.68864963
"59_-122",6309.68864963
"59_-123",6309.68864963
"59_-124",6309.94103488962
"59_-125",6309.68864962726
"59_-126",6309.68864963
"59_-127",6309.68864963
"59_-128",6309.68864963
"59_-129",6309.68864963
"59_-130",6309.68864963
"59_-131",6309.68864963
"59_-132",6309.68864963
"59_-133",6310.6866792599
"59_-134",6311.72012518
"59_-135",5975.253696323
"59_-136",6309.68864963
"59_-137",6312.069338227
"59_-138",5549.8849797869
"59_-139",2593.72723283875
"59_-140",1719.293612
"59_-141",511.97133173
"59_-147",289.909522013
"59_-148",185.407771922
"59_-149",592.517470528
"59_-150",3079.905643386
"59_-151",3062.85466947
"59_-152",214.341428867
"59_-153",2325.822863883
"59_-154",5778.99254853
"59_-155",6307.97694079
"59_-156",6309.68864963
"59_-157",6309.68864963
"59_-158",6309.68864963
"59_-159",6309.68864963
"59_-160",6277.27228897
"59_-161",5850.48068319
"59_-162",239.759520549
"59_-163",1064.49444649
"59_-164",168.227297107
"59_-165",239.205726018
"59_-166",851.185519901
"59_-167",9.21521226646
"59_-63",1588.4850312
"59_-64",6040.28979071
"59_-65",2315.917329546
"59_-69",2852.9788839
"59_-70",6309.68864963
"59_-71",6309.68864963
"59_-72",6309.68864963
"59_-73",6309.68864963
"59_-74",6309.68864963
"59_-75",6309.68864963
"59_-76",6309.68864963
"59_-77",4610.76004761
"59_-78",237.430531938
"59_-94",1317.3639508666
"59_-95",6309.58525020771
"59_-96",6309.68864963
"59_-97",6309.68864963
"59_-98",6309.68864963
"59_-99",6309.68864963
"60_-100",6123.02732115621
"60_-101",6123.01899329867
"60_-102",6123.0273211593
"60_-103",6123.02732116027
"60_-104",6123.02732116253
"60_-105",6123.02732116259
"60_-106",6123.02732116438
"60_-107",6123.02732116341
"60_-108",6123.02732116493
"60_-109",6123.80020094061
"60_-110",6124.21687712862
"60_-111",6125.0790443823
"60_-112",6121.08638959088
"60_-113",6123.02732116522
"60_-114",5958.6871482248
"60_-115",5367.30249487626
"60_-116",5846.6268194495
"60_-117",6123.02732116
"60_-118",6123.02732116025
"60_-119",6123.34279318664
"60_-120",6123.02732116471
"60_-121",6123.0273211587
"60_-122",6123.02732116216
"60_-123",6123.0273211588
"60_-124",6122.6021420744
"60_-125",6122.41611250444
"60_-126",6120.75824834237
"60_-127",6123.02732116362
"60_-128",6123.02732116096
"60_-129",6123.02732115975
"60_-130",6123.02732115985
"60_-131",6123.0273211584
"60_-132",6123.02732115685
"60_-133",6123.02732116443
"60_-134",6123.02732115805
"60_-135",6123.0273211639
"60_-136",6123.02732116014
"60_-137",6123.02732116438
"60_-138",6124.60892151132
"60_-139",6123.363735395
"60_-140",6122.992266893
"60_-141",6091.90315258016
"60_-142",5723.96673862
"60_-143",5880.08230769
"60_-144",4716.02665027
"60_-145",3337.5714687
"60_-146",1445.89448435
"60_-147",911.957674205
"60_-148",4619.58456286
"60_-149",6021.1886741761
"60_-150",5746.84539858
"60_-151",2447.95080142
"60_-152",4288.14855425
"60_-153",6123.02732116
"60_-154",6123.02732116
"60_-155",6124.73903
"60_-156",6123.02732116
"60_-157",6123.02732116
"60_-158",6121.79208938
"60_-159",6123.02732116
"60_-160",6123.02732116
"60_-161",6123.02732116
"60_-162",5702.15109959
"60_-163",5260.8696257
"60_-164",4455.45832109
"60_-165",1025.36987844
"60_-166",1994.23769785
"60_-167",394.918824878
"60_-64",1263.4110550154
"60_-65",5.97571398408
"60_-67",165.332141536
"60_-68",699.136017444
"60_-69",1994.14382835
"60_-70",6051.43272464
"60_-71",6123.02732116
"60_-72",6123.02732116
"60_-73",6123.02732116
"60_-74",6123.02732116
"60_-75",6123.02732116
"60_-76",6123.02732116
"60_-77",4410.73831028
"60_-78",126.347608057
"60_-94",2697.2142505
"60_-95",6123.1475334816
"60_-96",6123.02732116002
"60_-97",6123.02732115665
"60_-98",6123.02732116404
"60_-99",6123.0273211581
"61_-100",5934.39935899
"61_-101",5934.39617043088
"61_-102",5934.39935899
"61_-103",5934.39935899
"61_-104",5934.39935899
"61_-105",5934.39935899
"61_-106",5934.39935899
"61_-107",5934.39935899
"61_-108",5934.39935899
"61_-109",5934.39935899
"61_-110",5934.39935899
"61_-111",5881.05112902
"61_-112",3993.50561669
"61_-113",2078.71716927
