"region","area_sq_km"
"61_-114",309.582052952
"61_-115",1823.69912044
"61_-116",4383.93816376
"61_-117",5724.75499181
"61_-118",5712.38513353
"61_-119",5934.39935899
"61_-120",5934.39935899
"61_-121",5934.39935899
"61_-122",5934.39935899
"61_-123",5934.39935899444
"61_-124",5936.4932302835
"61_-125",5935.0105676425
"61_-126",5935.33227041914
"61_-127",5934.39935899404
"61_-128",5932.774139834
"61_-129",5934.39935899
"61_-130",5934.39935899
"61_-131",5934.39935899
"61_-132",5934.39935899
"61_-133",5934.39935899
"61_-134",5934.39935899
"61_-135",5934.39935899
"61_-136",5934.39935899
"61_-137",5934.39935899
"61_-138",5934.39935899
"61_-139",5934.39935899
"61_-140",5934.43441326957
"61_-141",5935.96118773752
"61_-142",5934.399358997
"61_-143",5934.39935899
"61_-144",5934.39935899
"61_-145",5934.39935899
"61_-146",5911.765198736
"61_-147",5820.646539348
"61_-148",5870.34665622
"61_-149",5461.56873258
"61_-150",4410.45538548
"61_-151",5728.65220783
"61_-152",5934.39935899
"61_-153",5934.39935899
"61_-154",5934.39935899
"61_-155",5934.39935899
"61_-156",5934.39935899
"61_-157",5934.399358991
"61_-158",5935.63459077
"61_-159",5934.39935899
"61_-160",5934.39935899
"61_-161",5934.399359
"61_-162",5934.39935899
"61_-163",5932.9014753141
"61_-164",5932.48886075
"61_-165",4373.1251634
"61_-166",89.938510146
"61_-64",608.991999234
"61_-65",545.88216432
"61_-66",363.670401711
"61_-69",56.9351399688
"61_-70",456.440930728
"61_-71",2110.83186453
"61_-72",5428.73577536
"61_-73",5934.39935899
"61_-74",5934.39935899
"61_-75",5934.39935899
"61_-76",5934.39935899
"61_-77",4916.01025261
"61_-78",120.263056565
"61_-79",987.426733106
"61_-80",337.276309558
"61_-93",1460.93421569
"61_-94",5726.93250984
"61_-95",5934.53260569148
"61_-96",5933.85039137
"61_-97",5934.39935899
"61_-98",5934.39935899
"61_-99",5934.39935899
"62_-100",5743.86244314
"62_-101",5743.86541625669
"62_-102",5743.46887328253
"62_-103",5743.86244314529
"62_-104",5743.86244314
"62_-105",5743.86244314
"62_-106",5743.86244314
"62_-107",5743.86244314
"62_-108",5743.86244314
"62_-109",5130.4881284
"62_-110",3616.08597241
"62_-111",3824.320594933
"62_-112",4960.710122674
"62_-113",5227.12951547
"62_-114",3349.7910978715
"62_-115",4696.92708188
"62_-116",5742.244344028
"62_-117",5743.86244314
"62_-118",5743.86244314
"62_-119",5743.86244314
"62_-120",5743.86244314
"62_-121",5743.86244314
"62_-122",5743.86244314
"62_-123",5279.43409268
"62_-124",5743.86244314
"62_-125",5742.05728033
"62_-126",5745.198604528
"62_-127",5743.86244314
"62_-128",5745.487662298
"62_-129",5742.22490208
"62_-130",5743.86244314
"62_-131",5743.86244314
"62_-132",5743.86244314
"62_-133",5743.86244314
"62_-134",5743.86244314
"62_-135",5743.86244314
"62_-136",5743.86244314
"62_-137",5743.86244314
"62_-138",5743.86244314
"62_-139",5743.86244314
"62_-140",5743.86244314
"62_-141",5743.86245111072
"62_-142",5743.86244314
"62_-143",5743.86244314
"62_-144",5743.86244314
"62_-145",5743.86244314
"62_-146",5743.86244314
"62_-147",5743.86244314
"62_-148",5743.86244314
"62_-149",5743.86244314
"62_-150",5743.86244314
"62_-151",5743.86244314
"62_-152",5743.86244314
"62_-153",5743.86244314
"62_-154",5743.86244314
"62_-155",5743.86244314
"62_-156",5743.86244314
"62_-157",5743.86244314
"62_-158",5743.86244314
"62_-159",5743.86244314
"62_-160",5743.86244314
"62_-161",5743.86244314
"62_-162",5742.7429044508
"62_-163",5471.924645859
"62_-164",5137.46428899
"62_-165",1422.29972804
"62_-169",5.99079544583
"62_-64",592.493895324
"62_-65",990.709409555
"62_-66",2810.06971523
"62_-67",4713.31961546
"62_-68",4178.43819056
"62_-69",2013.87093973
"62_-70",1812.46201093
"62_-72",339.23299779
"62_-73",2160.74574972
"62_-74",1569.40795069
"62_-75",1772.89931578
"62_-76",2710.94824877
"62_-77",3077.89922437
"62_-78",290.977573307
"62_-79",1471.42955793
"62_-80",376.861220161
"62_-81",95.7567230144
"62_-82",2837.8247577
"62_-83",2782.45357914
"62_-90",73.8502405665
"62_-91",895.529424214
"62_-92",3139.6930458
"62_-93",5636.46636726
"62_-94",5743.86244314
"62_-95",5743.86244314
"62_-96",5744.41141076
"62_-97",5741.758923476
"62_-98",5741.893092307
"62_-99",5743.862443144
"63_-100",5551.47511495
"63_-101",5551.48385007818
"63_-102",5551.84162779677
"63_-103",5550.02977878
"63_-104",5550.147751528
"63_-105",5551.475114953
"63_-106",5551.475114945
"63_-107",5550.44241687
"63_-108",5549.843571161
"63_-109",5549.747296423
"63_-110",5551.47511495
"63_-111",5551.47511495
"63_-112",5551.47511495
"63_-113",5551.47511495
"63_-114",5551.47511495
"63_-115",5551.47511495
"63_-116",5553.09321407
"63_-117",5550.329339239
"63_-118",5551.47511495
"63_-119",5551.47511495
"63_-120",5551.47511495
"63_-121",5551.47511495
"63_-122",5551.47511495
"63_-123",5517.97512361
"63_-124",5551.47511495
"63_-125",5553.280277758
"63_-126",5550.563228009
"63_-127",5551.47511495
"63_-128",5551.47511495
"63_-129",5553.112656013
"63_-130",5550.196684012
"63_-131",5551.47511495
"63_-132",5551.47511495
"63_-133",5551.47511495
"63_-134",5551.47511495
"63_-135",5551.47511495
"63_-136",5551.47511495
"63_-137",5551.47511495
"63_-138",5551.47511495
"63_-139",5551.47511495
"63_-140",5551.47511495
"63_-141",5551.47510944974
"63_-142",5551.47511495
"63_-143",5551.47511495
"63_-144",5551.47511495
"63_-145",5551.47511495
"63_-146",5551.47511495
"63_-147",5551.47511495
"63_-148",5551.47511495
"63_-149",5551.47511495
"63_-150",5551.47511495
"63_-151",5551.47511495
"63_-152",5551.47511495
"63_-153",5551.47511495
"63_-154",5551.47511495
"63_-155",5551.47511495
"63_-156",5551.47511495
"63_-157",5551.47511495
"63_-158",5551.47511495
"63_-159",5551.47511495
"63_-160",5246.458674592
"63_-161",2677.56740476
"63_-162",1888.526963812
"63_-163",585.893503694
"63_-164",744.996332822
"63_-168",174.095265101
"63_-169",1593.10688761
"63_-170",1669.26296727
"63_-171",1128.13020653
"63_-64",2043.4042783
"63_-65",5530.00000062
"63_-66",5120.98928839
"63_-67",3216.39036466
"63_-68",4292.96987525
"63_-69",5551.47511495
"63_-70",5551.40692365
"63_-71",3880.39822397
"63_-72",488.171560188
"63_-76",419.146950581
"63_-77",1143.785658
"63_-78",542.833854294
"63_-80",1061.34908093
"63_-81",2317.6863764
"63_-82",799.013307028
"63_-83",561.10794568
"63_-84",3285.17992589
"63_-85",3578.18313053
"63_-86",1875.26485823
"63_-87",171.333392443
"63_-88",19.24264788
"63_-89",48.6301035532
"63_-90",2468.5674367
"63_-91",5053.28269784
"63_-92",5269.29831586
"63_-93",5409.50434761
"63_-94",5551.47511495
"63_-95",5551.47511495
"63_-96",5551.47511495
"63_-97",5553.5786346156
"63_-98",5553.4444657747
"63_-99",5551.47511495
"64_-100",5357.29675815
"64_-101",5357.29675815
"64_-102",5357.3238151643
"64_-103",5358.742094316
"64_-104",5358.62412157
"64_-105",5357.29675815
"64_-106",5357.29675815
"64_-107",5358.3294562231
"64_-108",5358.928301939
"64_-109",5357.537667074
"64_-110",5357.296758147
"64_-111",5357.29675815
"64_-112",5356.21302339
"64_-113",5356.4262083905
"64_-114",5357.29675815
"64_-115",5357.29675815
"64_-116",5357.29675815
"64_-117",5358.44253386
"64_-118",5355.773144142
"64_-119",5357.29675815
"64_-120",5357.29675815
"64_-121",5357.29675815
"64_-122",5357.29675815
"64_-123",5357.29675815
"64_-124",5231.34584699
"64_-125",5324.46193363
"64_-126",5358.20864508
"64_-127",5355.72087982
"64_-128",5357.29675815
"64_-129",5357.29675815
"64_-130",5358.575189087
"64_-131",5357.29675815
"64_-132",5355.7024852
"64_-133",5357.29675815
"64_-134",5357.29675815
"64_-135",5357.29675815
"64_-136",5357.29675815
"64_-137",5357.29675815
"64_-138",5357.29675815
"64_-139",5357.29675815
"64_-140",5357.29675815
"64_-141",5357.2967591356
"64_-142",5357.29675815
"64_-143",5357.29675815
"64_-144",5357.29675815
"64_-145",5357.29675815
"64_-146",5357.29675815
"64_-147",5357.29675815
"64_-148",5357.29675815
"64_-149",5357.29675815
"64_-150",5357.29675815
"64_-151",5357.29675815
"64_-152",5357.29675815
"64_-153",5357.29675815
"64_-154",5357.29675815
"64_-155",5357.29675815
"64_-156",5357.29675815
"64_-157",5357.29675815
"64_-158",5357.29675815
"64_-159",5357.29675815
"64_-160",5069.108293819
"64_-161",1268.986199204
"64_-162",2436.424074269
"64_-163",2260.690138085
"64_-164",2554.17695041
"64_-165",2630.19041456
"64_-166",1000.86904655
"64_-63",106.601209623
"64_-64",50.3023904044
"64_-65",3255.48855234
"64_-66",4933.4833567
"64_-67",5357.29675815
"64_-68",5357.29675815
"64_-69",5357.29675815
"64_-70",5357.29675815
"64_-71",5357.29675815
"64_-72",5255.66582466
"64_-73",3230.32729189
"64_-74",2504.85079024
"64_-75",2818.40815595
"64_-76",3842.58967411
"64_-77",3643.16154917
"64_-78",318.110230312
"64_-80",98.6376115617
"64_-81",855.230812824
"64_-82",4155.04026948
"64_-83",4894.12863376
"64_-84",5357.29675815
"64_-85",5357.29675815
"64_-86",1597.97220732
"64_-87",1819.86487832
"64_-88",5011.58219069
"64_-89",5126.81465603
"64_-90",5357.85569853
"64_-91",5357.29675815
"64_-92",5357.29675815
"64_-93",5147.39641381
"64_-94",5357.29675815
"64_-95",5357.29675815
"64_-96",5357.29675815
"64_-97",5357.29675815
"64_-98",5357.29675815
"64_-99",5357.29675815
"65_-100",5161.38757884
"65_-101",5161.38757884
"65_-102",5161.38757884
"65_-103",5161.38757884
"65_-104",5161.38757884
"65_-105",5161.38757884
"65_-106",5161.38757884
"65_-107",5161.38757884
"65_-108",5161.38757884
"65_-109",5162.874488438
"65_-110",5161.38757884
"65_-111",5161.38757884
"65_-112",5162.47131359851
"65_-113",5161.8023710313
"65_-114",5160.66533076163
"65_-115",5161.38757884
"65_-116",5161.38757884
"65_-117",5160.5338974074
"65_-118",5162.91119285
"65_-119",5161.38757884
"65_-120",5161.38757884
"65_-121",5161.38757884
"65_-122",5161.38757884
"65_-123",5161.38757884
"65_-124",5161.38757884
"65_-125",5161.38757884
"65_-126",5161.38757884
"65_-127",5162.963457167
"65_-128",5086.06424473
"65_-129",5151.86567544
"65_-130",5161.38757884
"65_-131",5161.38757884
"65_-132",5161.40782542
"65_-133",5159.6579893537
"65_-134",5161.38757884
"65_-135",5161.201865833
"65_-136",5160.6918302533
"65_-137",5161.38757884
"65_-138",5161.38757884
"65_-139",5161.38757884
"65_-140",5161.38757884
"65_-141",5161.38758023318
"65_-142",5161.38757884
"65_-143",5161.38757884
"65_-144",5161.38757884
"65_-145",5161.38757884
"65_-146",5161.38757884
"65_-147",5161.38757884
"65_-148",5161.38757884
"65_-149",5161.38757884
"65_-150",5161.38757884
"65_-151",5161.38757884
"65_-152",5161.38757884
"65_-153",5161.38757884
"65_-154",5161.38757884
"65_-155",5161.38757884
"65_-156",5161.38757884
"65_-157",5161.38757884
"65_-158",5161.38757884
"65_-159",5160.63004435
"65_-160",5163.01393319
"65_-161",5161.64895796
"65_-162",5162.728673708
"65_-163",5163.301535227
"65_-164",5161.38757884
"65_-165",4954.04571792
"65_-166",4313.89427879
"65_-167",1798.67953187
"65_-168",2.14326293663
"65_-62",983.764245844
"65_-63",3468.74027324
"65_-64",4132.32304293
"65_-65",915.90073781
"65_-66",79.5875090985
"65_-67",3461.4601719
"65_-68",4999.67513294
"65_-69",5161.38757884
"65_-70",5161.38757884
"65_-71",5161.38757884
"65_-72",5161.38757884
"65_-73",4609.1009775
"65_-74",2280.65445444
"65_-75",1522.93071573
"65_-76",1875.1140445
"65_-77",1168.30098528
"65_-83",1249.64817162
"65_-84",2436.70195776
"65_-85",4097.14287622
"65_-86",1554.38979968
"65_-87",4844.39322157
"65_-88",3898.8886837
"65_-89",3790.77115697
"65_-90",5159.40604524
"65_-91",5161.38757884
"65_-92",5161.38757884
"65_-93",5161.38757884
"65_-94",5161.38757884
"65_-95",5161.38757884
"65_-96",5161.38757884
"65_-97",5161.38757884
"65_-98",5161.38757884
"65_-99",5161.38757884
"66_-100",4963.8085845
"66_-101",4963.8085845
"66_-102",4963.8085845
"66_-103",4963.8085845
"66_-104",4963.8085845
"66_-105",4963.8085845
"66_-106",4963.8085845
"66_-107",4242.11126706
"66_-108",4928.48498471
"66_-109",4963.8085845
"66_-110",4963.8085845
"66_-111",4963.8085845
"66_-112",4963.8085845
"66_-113",4964.2643420706
"66_-114",4964.530832578
"66_-115",4963.8085845
"66_-116",4962.944211279
"66_-117",4962.8820660619
"66_-118",4962.7108465822
"66_-119",4962.4142017657
"66_-120",4963.808584502
"66_-121",4963.8085845
"66_-122",4963.80858449
"66_-123",4963.8085845
"66_-124",4963.025296168
"66_-125",4963.8085845
"66_-126",4963.8085845
"66_-127",4963.8085845
"66_-128",4908.20546698
"66_-129",4844.95329613
"66_-130",4963.8085845
"66_-131",4963.8085845
"66_-132",4965.38261086625
"66_-133",4965.53817398
"66_-134",4963.42571318295
"66_-135",4962.3512070419
"66_-136",4963.0464279452
"66_-137",4963.8085845
"66_-138",4963.8085845
"66_-139",4963.8085845
"66_-140",4963.8085845
"66_-141",4963.80860228022
"66_-142",4963.8085845
"66_-143",4963.8085845
"66_-144",4963.8085845
"66_-145",4963.8085845
"66_-146",4963.8085845
"66_-147",4963.8085845
"66_-148",4963.8085845
"66_-149",4963.8085845
"66_-150",4963.8085845
"66_-151",4963.8085845
"66_-152",4963.8085845
"66_-153",4963.8085845
"66_-154",4963.8085845
"66_-155",4963.8085845
"66_-156",4963.8085845
"66_-157",4962.43505368
"66_-158",4963.28304877
"66_-159",4964.56611898
"66_-160",4085.61436445
"66_-161",2856.477448156
"66_-162",423.23713373936
"66_-163",696.38782817
"66_-164",2746.54789595
"66_-165",1601.42593573
"66_-166",504.509911774
"66_-61",1156.56781919
"66_-62",3870.15482257
"66_-63",4786.85130393
"66_-64",4963.8085845
"66_-65",4911.75785365
"66_-66",3293.58617483
"66_-67",3994.77423718
"66_-68",4704.13416841
"66_-69",4963.8085845
"66_-70",4963.8085845
"66_-71",4963.8085845
"66_-72",4852.36190274
"66_-73",2723.74479994
"66_-74",517.749404211
"66_-81",61.7221692519
"66_-82",1724.74961179
"66_-83",2762.66979422
"66_-84",3700.15840606
"66_-85",2661.12468314
"66_-86",4119.64195135
"66_-87",4963.8085845
"66_-88",4963.8085845
"66_-89",4963.8085845
"66_-90",4963.8085845
"66_-91",4963.8085845
"66_-92",4963.8085845
"66_-93",4963.8085845
"66_-94",4963.8085845
"66_-95",4884.48756545
"66_-96",4963.8085845
"66_-97",4963.8085845
"66_-98",4963.8085845
"66_-99",4963.8085845
"67_-100",3951.244763
"67_-101",3530.06099864
"67_-102",3851.02406045
"67_-103",4703.04908084
"67_-104",4764.62156191
"67_-105",4764.62156191
"67_-106",4764.62156191
"67_-107",3418.5612331
"67_-108",2274.31343357
"67_-109",3784.56765785
"67_-110",4397.30860632
"67_-111",3663.30925232
"67_-112",3344.49890615
"67_-113",3353.72418587
"67_-114",3683.71542482
"67_-115",4485.16519816
"67_-116",4765.48593512938
"67_-117",4766.4017617703
"67_-118",4765.719299819
"67_-119",4766.0159446492
"67_-120",4763.23867816
"67_-121",4764.62156191
"67_-122",4764.62156191
"67_-123",4764.62156191
"67_-124",4765.40485023
"67_-125",4764.621561906
"67_-126",4764.621561904
"67_-127",4763.3497084183
"67_-128",4764.62156191
"67_-129",4764.62156191
"67_-130",4764.62156191
"67_-131",4764.62156191
"67_-132",4764.62156191
"67_-133",4764.62156191
"67_-134",4461.35368470774
"67_-135",4764.90472475832
"67_-136",4764.6744824746
"67_-137",4762.99088638
"67_-138",4763.3685248981
"67_-139",4764.62156191
"67_-140",4764.62156191
"67_-141",4764.6215484878
"67_-142",4764.62156191
"67_-143",4764.62156191
"67_-144",4764.62156191
"67_-145",4763.455405052
"67_-146",4764.621561906
"67_-147",4764.62156191
"67_-148",4764.62156191
"67_-149",4764.62156191
"67_-150",4764.62156191
"67_-151",4764.62156191
"67_-152",4764.621561904
"67_-153",4764.621561908
"67_-154",4764.621561905
"67_-155",4764.621561908
"67_-156",4764.621561911
"67_-157",4765.9950927195
"67_-158",4765.1470976261
"67_-159",4764.62156191
"67_-160",4764.62156191
"67_-161",4722.0832246892
"67_-162",4639.951255198
"67_-163",3998.87701006
"67_-164",1288.93048371
"67_-165",72.4684262929
"67_-62",65.6445336385
"67_-63",1132.06645168
"67_-64",3600.10034809
"67_-65",4501.62628634
"67_-66",4707.27545135
"67_-67",4764.62156191
"67_-68",4764.62156191
"67_-69",4764.62156191
"67_-70",4764.62156191
"67_-71",4764.62156191
"67_-72",2461.30995681
"67_-73",623.320171595
"67_-74",678.926345733
"67_-75",2939.55370633
"67_-76",3646.93018883
"67_-77",589.73273511
"67_-81",2305.43199398
"67_-82",4724.98439244
"67_-83",4764.62156191
"67_-84",4764.62156191
"67_-85",4764.62156191
"67_-86",3598.20392565
"67_-87",1796.30519471
"67_-88",4375.26103531
"67_-89",4764.62156191
"67_-90",4764.62156191
"67_-91",4764.62156191
"67_-92",4764.62156191
"67_-93",4764.62156191
"67_-94",4764.62156191
"67_-95",2653.49348485
"67_-96",3845.01669681
"67_-97",3737.09881791
"67_-98",4231.68178173
"67_-99",3773.46242664
"68_-100",348.148784964
"68_-101",133.721332893
"68_-102",515.221948977
"68_-103",965.193419213
"68_-104",1542.5637084
"68_-105",2658.33337603
"68_-106",2917.45749409
"68_-107",2043.86750496
"68_-108",1512.78361503
"68_-109",1490.01812036
"68_-110",1966.27224651
"68_-111",2000.35764267
"68_-112",2226.84180563
"68_-113",1112.39563818
"68_-114",1919.62852113
"68_-115",4047.76592469
"68_-116",4094.37363275
"68_-117",4366.2291229
"68_-118",4563.88905412
"68_-119",4563.88905412
"68_-120",4564.06507883
"68_-121",4563.88905412
"68_-122",4563.88905412
"68_-123",4563.88905412
"68_-124",4563.88905412
"68_-125",4563.88905412
"68_-126",4563.88905412
"68_-127",4565.160907615
"68_-128",4563.88905412
"68_-129",4563.88905413
"68_-130",4563.88905413
"68_-131",4563.88905412
"68_-132",4563.88905413
"68_-133",4563.88905413
"68_-134",4190.274587909
"68_-135",3888.21919058
"68_-136",4039.91987953
"68_-137",4451.951046957
"68_-138",4565.14209114
"68_-139",4563.88905412
"68_-140",4563.88905413
"68_-141",4563.88904795079
"68_-142",4563.88905412
"68_-143",4563.88905413
"68_-144",4563.88905412
"68_-145",4565.0552109811
"68_-146",4563.88905412
"68_-147",4563.88905412
"68_-148",4563.88905412
"68_-149",4563.88905412
"68_-150",4563.88905412
"68_-151",4563.88905412
"68_-152",4563.88905412
"68_-153",4563.88905412
"68_-154",4563.88905412
"68_-155",4563.88905412
"68_-156",4563.88905412
"68_-157",4563.88905412
"68_-158",4563.88905412
"68_-159",4563.88905412
"68_-160",4563.88905412
"68_-161",4563.88905412
"68_-162",4563.88905412
"68_-163",4556.97802153
"68_-164",4189.95072351
"68_-165",3678.04492743
"68_-166",745.182913841
"68_-64",11.3161801407
"68_-65",54.4885294566
"68_-66",503.888270544
"68_-67",2226.5747706
"68_-68",4158.88186708
"68_-69",4563.88905412
"68_-70",4563.88905412
"68_-71",4563.88905412
"68_-72",4524.99965258
"68_-73",2971.38878939
"68_-74",2122.15532201
"68_-75",2062.29836331
"68_-76",1843.08873919
"68_-77",6.61069902043
"68_-78",203.547566061
"68_-79",278.443881157
"68_-81",1307.46576038
"68_-82",3912.61514038
"68_-83",4563.88905412
"68_-84",4544.90198328
"68_-85",2691.0725486
"68_-86",558.847204783
"68_-87",366.336607049
"68_-88",4000.41738647
"68_-89",3977.20336638
"68_-90",3150.11272289
"68_-91",4563.88905412
"68_-92",4563.88905412
"68_-93",3624.9356455
"68_-94",1285.03146626
"68_-95",602.824704475
"68_-96",3354.74305806
"68_-97",4098.86381583
"68_-98",1818.35901526
"68_-99",205.198296825
"69_-100",218.876997741
"69_-101",1263.97385571
"69_-102",3060.55893074
"69_-103",4213.07237588
"69_-104",4361.67433645
"69_-105",3869.76589425
"69_-106",2928.68889389
"69_-107",4180.03165947
"69_-108",4361.67433645
"69_-109",4361.67433645
"69_-110",4361.67433645
"69_-111",4361.67433645
"69_-112",4360.352155952
"69_-113",3984.62475158
"69_-114",3161.45012381
"69_-115",3132.26765739
"69_-116",2278.733702167
"69_-117",355.8703569023
"69_-118",665.852031147
"69_-119",1410.23792693
"69_-120",2195.322590669
"69_-121",3316.91566223
"69_-122",3561.66666259
"69_-123",2059.78513567
"69_-124",3134.37854116
"69_-125",2179.65916308
"69_-126",2957.29627908
"69_-127",4361.67433645
"69_-128",3904.61437043
"69_-129",3531.90748719
"69_-130",3459.04877678
"69_-131",3601.06776547
"69_-132",2728.49397864
"69_-133",1759.93474982
"69_-134",2336.23235671
"69_-135",1497.90788412
"69_-137",103.751911458
"69_-138",1150.99868604
"69_-139",2325.77740125
"69_-140",2675.20846733948
"69_-141",3144.01513816737
"69_-142",4070.94043402
"69_-143",4361.67433645
"69_-144",4316.8936705
"69_-145",4355.30944841
"69_-146",4361.67433645
"69_-147",4361.67433645
"69_-148",4361.67433645
"69_-149",4361.67433645
"69_-150",4361.67433645
"69_-151",4008.67298275
"69_-152",4361.67433645
"69_-153",4361.67433645
"69_-154",4361.67433645
"69_-155",4361.67433645
"69_-156",4361.67433645
"69_-157",4361.67433645
"69_-158",4361.67433645
"69_-159",4361.67433645
"69_-160",4361.67433645
"69_-161",4361.67433645
"69_-162",4094.89169084
"69_-163",889.524862166
"69_-66",231.821402166
"69_-67",2192.62096342
"69_-68",4176.94651387
"69_-69",4361.67433645
"69_-70",4361.67433645
"69_-71",4361.67433645
"69_-72",4361.67433645
"69_-73",4361.67433645
"69_-74",4299.46861675
"69_-75",3936.93515001
"69_-76",2271.40888649
"69_-77",930.132273787
"69_-78",1081.18848323
"69_-79",645.355921261
"69_-80",319.673595169
"69_-81",826.187313552
"69_-82",2635.68771398
"69_-83",3387.61804839
"69_-84",3591.49010323
"69_-85",1297.89490404
"69_-86",31.134874447
"69_-87",0.278702293903
"69_-88",291.266404638
"69_-89",538.022367029
"69_-90",754.374983434
"69_-91",2576.23378436
"69_-92",3813.09956379
"69_-93",3909.98951575
"69_-94",2381.0791743
"69_-95",1283.20860855
"69_-96",2072.36219834
"69_-97",3342.56194321
"69_-98",2115.23966755
"69_-99",323.500267871
"70_-100",161.942633542
"70_-101",923.569568445
"70_-102",1909.99706452
"70_-103",2783.62738913
"70_-104",4026.39619911
"70_-105",4158.04139142
"70_-106",4158.04139142
"70_-107",4158.04139142
"70_-108",4158.04139142
"70_-109",4158.04093767995
"70_-110",4158.0413914219
"70_-111",4157.78046779596
"70_-112",3054.21680689695
"70_-113",2561.99309284549
"70_-114",2650.37160381565
"70_-115",2666.31762866433
"70_-116",2179.40653678188
"70_-117",1473.36779936314
"70_-118",175.49088673
"70_-124",163.521338277
"70_-126",21.0394477134
"70_-127",1510.67044548
"70_-128",371.407640871
"70_-129",297.606144986
"70_-130",437.125788725
"70_-131",3.5537179159
"70_-142",64.7583185706
"70_-143",381.362858629
"70_-144",68.4371610091
"70_-145",275.798828003
"70_-146",721.509622927
"70_-147",687.015543022
"70_-148",1395.19083727
"70_-149",1975.45189925
"70_-150",1561.11783898
"70_-151",1623.57969313
"70_-152",3033.93470466
"70_-153",3712.05913111
"70_-154",3651.84215806
"70_-155",3315.3032113
"70_-156",4153.13172504
"70_-157",3915.32587502
"70_-158",3353.13156135
"70_-159",2970.52281011
"70_-160",1853.25765267
"70_-161",1130.95242245
"70_-162",321.505557716
"70_-67",475.12192033
"70_-68",1383.46781082
"70_-69",3000.21205047
"70_-70",3566.45600411
"70_-71",3947.69646008
"70_-72",4099.27884673
"70_-73",4158.04139142
"70_-74",4158.04139142
"70_-75",4158.04139142
"70_-76",4158.04139142
"70_-77",3795.13340943
"70_-78",3004.72734998
"70_-79",4022.53097773
"70_-80",3726.86000962
"70_-81",3852.6776651
"70_-82",4155.61666299
"70_-83",4127.03813966
"70_-84",4007.34998607
"70_-85",3866.74840899
"70_-86",3277.43282898
"70_-87",2825.04169558
"70_-88",2207.81823019
"70_-89",310.82888785
"70_-91",330.040172663
"70_-92",2962.9156974
"70_-93",4158.04139142
"70_-94",4158.04139142
"70_-95",4156.86104262
"70_-96",1711.39850593
"71_-100",83.3789623702
"71_-104",1824.78103382
"71_-105",3953.05488289
"71_-106",3953.05488289
"71_-107",3240.80739279
"71_-108",3624.50286077
"71_-109",3953.05465695149
"71_-110",3953.05488289
"71_-111",3953.05488289
"71_-112",3953.05488289
"71_-113",3953.05488289
"71_-114",3953.05488289
"71_-115",3898.68184273
"71_-116",3402.24311434
"71_-117",3025.45532438
"71_-118",1690.20511575
"71_-119",56.9138987316
"71_-120",1038.93037154
"71_-121",2305.50152915
"71_-122",3154.56950372
"71_-123",2590.63961567
"71_-124",893.077554941
"71_-125",136.292376716
"71_-154",56.8126499301
"71_-155",314.806154474
"71_-156",1082.66532483
"71_-157",139.022861165
"71_-70",129.886880132
"71_-71",1430.52161718
"71_-72",2423.79552293
"71_-73",1929.43651707
"71_-74",3419.69720542
"71_-75",3953.05488289
"71_-76",3953.05488289
"71_-77",3953.05488289
"71_-78",3941.15229772
"71_-79",3926.03692334
"71_-80",3849.90731805
"71_-81",3953.05488289
"71_-82",3953.05488289
"71_-83",3953.05488289
"71_-84",3160.19508319
"71_-85",2657.73258949
"71_-86",3751.13803983
"71_-87",3635.87543213
"71_-88",3088.66066976
"71_-89",2466.42733788
"71_-92",165.404659432
"71_-93",2307.70755867
"71_-94",3627.22275079
"71_-95",2768.00050098
"71_-96",937.591803842
"71_-97",1309.53610671
"71_-98",1969.59796622
"71_-99",1580.73543181
